Hora del año,Velocidad medida del viento (m/s)
1,8.67
2,8.37
3,6.83
4,7.1
5,8.04
6,5.31
7,7.25
8,7.82
9,9.32
10,9.56
11,10.36
12,11.91
13,10.66
14,9.76
15,11.34
16,10.42
17,11.33
18,10.47
19,11.06
20,11.88
21,9.22
22,8.4
23,8.86
24,7.53
25,6.96
26,5.09
27,5.65
28,6.53
29,5.96
30,6.08
31,7.24
32,8.69
33,9.13
34,9.64
35,11.67
36,10.29
37,9.76
38,12.48
39,12.51
40,11.49
41,12.81
42,12.31
43,10.57
44,10.81
45,11.39
46,9.17
47,7.03
48,8
49,5.98
50,5.07
51,5.66
52,6.29
53,5.39
54,7.27
55,6.94
56,6.85
57,8.62
58,7.65
59,6.93
60,5.49
61,5.14
62,6.37
63,6.33
64,5.09
65,3.77
66,3.08
67,4.15
68,3.31
69,4.01
70,5.76
71,6
72,5.69
73,6.49
74,8.02
75,9.53
76,9.11
77,8.12
78,8.01
79,7.87
80,5.79
81,7.41
82,9.42
83,9
84,9.26
85,9.19
86,7.52
87,6.32
88,6.3
89,7.56
90,8.97
91,10.83
92,11.44
93,8.8
94,7.29
95,6.59
96,8.11
97,6.97
98,4.97
99,4.63
100,4.59
101,5.78
102,5.31
103,6.11
104,5.81
105,6.21
106,5.9
107,6.98
108,7.75
109,8.13
110,6.47
111,7.14
112,7.45
113,6.36
114,8.25
115,8.85
116,7.38
117,7.56
118,6.86
119,6.22
120,7.76
121,6.35
122,6.69
123,8.21
124,5.63
125,5.74
126,4.25
127,4.66
128,4.12
129,3.79
130,3.86
131,3.03
132,2.09
133,2.49
134,3.45
135,2.43
136,2.83
137,3.42
138,4.66
139,3.69
140,2.69
141,2.8
142,2.66
143,2.07
144,1.77
145,2.42
146,4.01
147,4.72
148,5.55
149,6.92
150,8.43
151,8.92
152,8.44
153,6.85
154,5.61
155,5.25
156,7.3
157,8.67
158,8.24
159,6.61
160,6.52
161,6.44
162,7.12
163,7.25
164,7.3
165,5.34
166,5.57
167,4.93
168,6.4
169,6.61
170,6.28
171,5.13
172,5.04
173,4.23
174,4.37
175,4.91
176,5.36
177,5.52
178,4.71
179,3.64
180,4.35
181,5.13
182,4.31
183,5.42
184,7.44
185,7.98
186,8.04
187,8.04
188,6.71
189,6.87
190,8.31
191,9.17
192,8.47
193,9.18
194,11.41
195,12.43
196,12.11
197,10.81
198,8.13
199,7.4
200,8.09
201,7.67
202,6.6
203,5.9
204,7.76
205,8.22
206,8.88
207,10.61
208,11.21
209,9.44
210,9.17
211,12.38
212,12.5
213,11.28
214,11.74
215,11.34
216,11.67
217,10.42
218,11.75
219,10.58
220,11.16
221,11.65
222,12.98
223,9.87
224,8.36
225,6.84
226,6.3
227,4.81
228,7.13
229,7.13
230,7.7
231,9.13
232,10.02
233,10.4
234,13.26
235,13.46
236,12.44
237,13.12
238,12.2
239,13.75
240,14.69
241,13.17
242,13.87
243,14.17
244,17.98
245,19.24
246,20.28
247,17.04
248,15.61
249,17.14
250,18.39
251,17.65
252,17.44
253,16.14
254,14.19
255,14.89
256,13
257,12.04
258,12.2
259,14.1
260,12.74
261,13.68
262,13.98
263,15.18
264,15.19
265,17.7
266,16.25
267,14.32
268,15.04
269,13.33
270,10.2
271,12.48
272,11.36
273,10.08
274,9.33
275,8.94
276,9.56
277,10.76
278,9.9
279,9.93
280,11.74
281,14.58
282,13.5
283,15.52
284,15.34
285,15.48
286,12.64
287,9.61
288,9.69
289,9.57
290,8.75
291,10.06
292,11.54
293,8.8
294,8.46
295,6.67
296,6.74
297,8.01
298,10.83
299,10.09
300,10.82
301,11.34
302,12.84
303,12.77
304,13.53
305,14.97
306,13.33
307,10.79
308,11.01
309,10.41
310,12.69
311,11.99
312,12.38
313,10.53
314,11.7
315,12.92
316,12.98
317,12.06
318,10.9
319,12.19
320,9.98
321,9.86
322,8.77
323,8.86
324,8.33
325,9.35
326,10.43
327,12.05
328,10.58
329,9.36
330,7.92
331,8.48
332,7.59
333,6.96
334,5.25
335,6.54
336,8.1
337,8.58
338,8.26
339,8.97
340,8.95
341,7.09
342,6.7
343,7.3
344,6.12
345,5.77
346,4.21
347,3.78
348,4.42
349,4.89
350,5.47
351,4.68
352,4.77
353,4.51
354,5.52
355,6.35
356,7.75
357,8.56
358,7.96
359,7.37
360,6.71
361,7.66
362,7.4
363,6.22
364,6.17
365,6.08
366,7.12
367,8.08
368,7.57
369,8.38
370,9.83
371,10.6
372,11.59
373,10.98
374,9.73
375,8.51
376,8.35
377,8.26
378,7.57
379,9.08
380,9.01
381,7.96
382,7.61
383,4.83
384,4.62
385,5.47
386,7.57
387,8.56
388,7.19
389,6.98
390,6
391,7.54
392,7.72
393,7.06
394,8.5
395,9.33
396,11.99
397,12.73
398,14.16
399,15.09
400,15.96
401,17.03
402,16.58
403,15.5
404,16.44
405,18.64
406,19.27
407,19.05
408,18.32
409,18.36
410,17.31
411,14.37
412,14.81
413,14.32
414,15.04
415,12.73
416,12.9
417,12.98
418,11.84
419,14.22
420,13.37
421,14.32
422,16.44
423,15.46
424,15.98
425,15.79
426,15.88
427,14.69
428,15.6
429,13.45
430,13.31
431,13.72
432,13.72
433,14.13
434,15.65
435,15.39
436,15.78
437,14.46
438,14.55
439,13.88
440,14.7
441,13.42
442,13.87
443,14.03
444,16.65
445,15.25
446,15.94
447,14.92
448,14.59
449,14.43
450,16.83
451,16.2
452,17.86
453,20.33
454,19.09
455,21.04
456,19.84
457,20.4
458,21.27
459,19.82
460,20.52
461,19.79
462,16.78
463,16.26
464,14.05
465,14.46
466,14.45
467,14.28
468,13.35
469,14.77
470,15.67
471,18.08
472,16.86
473,14.89
474,16.57
475,15.29
476,12.63
477,11.76
478,11.39
479,9.85
480,9.26
481,10.29
482,11.55
483,12.6
484,10.16
485,10.06
486,11.45
487,11.44
488,9.91
489,12.04
490,9.98
491,10.23
492,10.65
493,10.07
494,11.98
495,10.55
496,12.29
497,11.01
498,11.13
499,12.84
500,11.16
501,10.79
502,11.87
503,11.47
504,12.28
505,10.31
506,10.72
507,10.08
508,8.87
509,8.62
510,8.78
511,8.51
512,5.27
513,5.36
514,5.19
515,4.52
516,6.27
517,8.32
518,8.97
519,8.74
520,8.89
521,7.79
522,7.67
523,7.01
524,6.33
525,8.1
526,5.86
527,6.42
528,6.63
529,5.74
530,5.78
531,5.08
532,4.02
533,3.69
534,3.86
535,3.34
536,4.79
537,4.33
538,3.95
539,4.04
540,3.28
541,2.02
542,2.14
543,2.22
544,3.13
545,2.51
546,2.67
547,3.25
548,3.48
549,2.84
550,3.04
551,4.17
552,4.44
553,3.59
554,3.47
555,2.52
556,1.95
557,2.13
558,2.3
559,3
560,3.18
561,4.9
562,7.97
563,9.5
564,10.55
565,11.04
566,9.93
567,10.59
568,9.03
569,8.23
570,7.96
571,5.82
572,7.83
573,8.48
574,9.25
575,10.08
576,10.87
577,12.14
578,9.79
579,8.86
580,7.78
581,8.61
582,8.7
583,9.7
584,9.29
585,11.84
586,11.38
587,9.65
588,9.12
589,8.93
590,10.56
591,11.37
592,10.09
593,9.42
594,10.06
595,10.61
596,9.67
597,9.47
598,10.2
599,11.49
600,10.67
601,11.45
602,11
603,10.74
604,11.04
605,12.02
606,12.18
607,12.55
608,12.6
609,13.11
610,11.51
611,11.11
612,10.22
613,12.41
614,14.9
615,11.99
616,11.31
617,9.41
618,11.27
619,12.49
620,11.7
621,11.05
622,10.12
623,9.35
624,10.08
625,12.4
626,11.59
627,12.46
628,13.21
629,13.55
630,11.84
631,14.45
632,14.05
633,13.45
634,16.1
635,13.94
636,15.4
637,16.47
638,18.19
639,17.57
640,15.66
641,15.82
642,17.06
643,14.98
644,14.61
645,14.74
646,13.57
647,13.04
648,11.69
649,12.56
650,10.79
651,9.78
652,11.37
653,9.92
654,10.49
655,10.61
656,11.25
657,9.61
658,10.97
659,9.47
660,9.26
661,10.7
662,11.07
663,9.63
664,9.27
665,9.44
666,12.25
667,13.66
668,13.25
669,9.94
670,9.73
671,9.94
672,10.72
673,10.8
674,9.21
675,6.78
676,7
677,7.78
678,8.5
679,9.58
680,11.03
681,11.71
682,13.81
683,13.23
684,13.82
685,13.73
686,13.2
687,13.5
688,14.93
689,15.32
690,18.08
691,16.56
692,13.85
693,16.28
694,13.59
695,13.22
696,12.51
697,12.79
698,12.95
699,12.95
700,10.57
701,11.04
702,11.64
703,11.84
704,12.71
705,13.13
706,13.2
707,13.9
708,12.71
709,16.12
710,17.66
711,21.09
712,18.65
713,17.04
714,14.7
715,15.13
716,17.5
717,15.41
718,13.15
719,14.06
720,15.25
721,16.04
722,14.3
723,14.08
724,12.58
725,12.84
726,13.3
727,11.62
728,11.88
729,10.8
730,11.13
731,10.45
732,12.82
733,13.64
734,16.63
735,17.24
736,17.46
737,16.44
738,17.05
739,17.3
740,18.55
741,20.5
742,18.78
743,24.73
744,21.32
745,22.86
746,20.51
747,18.56
748,20.95
749,20.34
750,19.61
751,16.86
752,20.37
753,21.57
754,19.54
755,19.01
756,18.3
757,17.26
758,17.67
759,13.33
760,13.22
761,12.63
762,11.75
763,14
764,16.59
765,14.26
766,14.53
767,12.57
768,13.47
769,13.14
770,12.25
771,10.74
772,11.25
773,10.55
774,8.67
775,8.05
776,7.83
777,9.04
778,8.75
779,8.55
780,7.98
781,9.47
782,8.27
783,8.91
784,9.37
785,7.8
786,7.73
787,6.59
788,6.87
789,5.99
790,6.73
791,5.76
792,5.07
793,5.3
794,7.06
795,6.6
796,6.14
797,7.73
798,6.41
799,4.96
800,5.13
801,5.19
802,6.19
803,6.24
804,6.5
805,7.69
806,8.04
807,6.76
808,6.39
809,7.07
810,7.7
811,7.58
812,8.86
813,11.83
814,12.34
815,12.46
816,13.41
817,15.65
818,13.26
819,14.94
820,16.11
821,13.85
822,13.17
823,11.9
824,9.53
825,6.87
826,5.22
827,5.25
828,6.14
829,8.81
830,9.94
831,8.89
832,9.66
833,11.25
834,10.47
835,9.81
836,7.56
837,5.39
838,8.78
839,9.86
840,10.79
841,10.24
842,10.14
843,9.47
844,8.97
845,8.67
846,10.29
847,8.52
848,7.7
849,7.87
850,8.33
851,9.7
852,11.01
853,11.05
854,9.57
855,10.07
856,9.61
857,9.87
858,11.34
859,10.29
860,11.44
861,12.47
862,10.61
863,12.39
864,13.68
865,13.21
866,14.15
867,11.91
868,8.93
869,9.14
870,9.73
871,8.28
872,10.1
873,8.26
874,8.99
875,8.67
876,6.09
877,6.85
878,6.43
879,7.12
880,5.98
881,4.63
882,5.53
883,7.97
884,8.12
885,7.51
886,7.77
887,5.98
888,4.99
889,5.73
890,5.81
891,6.57
892,6.62
893,6.46
894,4.63
895,3.8
896,4.37
897,3.89
898,3.6
899,4.02
900,3.49
901,3.49
902,2.82
903,3
904,3.63
905,3.24
906,3.2
907,2.62
908,1.87
909,2.04
910,2.22
911,2.41
912,2.53
913,2.64
914,1.81
915,2.27
916,3.16
917,3.43
918,3.82
919,3.8
920,4.47
921,5.2
922,6.58
923,6.25
924,7.34
925,5.55
926,7.41
927,7.17
928,6.65
929,7.03
930,6.02
931,5.75
932,5.07
933,5.54
934,4.45
935,5.59
936,6.43
937,5.87
938,6.74
939,8.61
940,10.14
941,10.08
942,8.87
943,10.18
944,10.27
945,11.2
946,13.07
947,13.85
948,13.87
949,15.88
950,14.24
951,14.99
952,15.69
953,13.63
954,13.06
955,12.21
956,11.25
957,10.92
958,11.85
959,11.81
960,10.85
961,10.79
962,12.23
963,12.33
964,11.06
965,12.46
966,14.79
967,13.59
968,12.88
969,16.9
970,16.96
971,17.9
972,14.37
973,14.11
974,16.08
975,15.63
976,14.41
977,14.9
978,15.8
979,13.36
980,12.81
981,10.93
982,12.39
983,11.16
984,10.47
985,11.48
986,10.77
987,8.69
988,7.31
989,7.42
990,7.57
991,7.24
992,9.13
993,8.76
994,8.34
995,10.78
996,10.47
997,10.6
998,8.05
999,7.58
1000,7.88
1001,10.93
1002,11.69
1003,11.86
1004,13.13
1005,12.25
1006,11.32
1007,12.83
1008,12.06
1009,12.01
1010,11.73
1011,11.3
1012,11.2
1013,9.23
1014,9.58
1015,8.69
1016,7.09
1017,8.54
1018,8.35
1019,8.43
1020,8.01
1021,9.16
1022,10.87
1023,12.1
1024,13.36
1025,15.46
1026,13.72
1027,11.66
1028,12.34
1029,13.42
1030,11.67
1031,12.15
1032,11.54
1033,9.2
1034,9.48
1035,9.64
1036,8.54
1037,7.55
1038,6.99
1039,7.29
1040,5.75
1041,6.09
1042,5.74
1043,6.21
1044,8.06
1045,7.47
1046,7.11
1047,8.33
1048,8.14
1049,7.67
1050,7.25
1051,6.22
1052,4.9
1053,4.47
1054,3.5
1055,2.75
1056,2.03
1057,3.24
1058,4.15
1059,4.48
1060,4.23
1061,3.09
1062,4.09
1063,4.04
1064,4.92
1065,3.83
1066,4.73
1067,5.42
1068,7.9
1069,8.37
1070,7.64
1071,8.66
1072,7.28
1073,9.66
1074,10.65
1075,12.14
1076,11.93
1077,10.34
1078,11.43
1079,11.02
1080,11.27
1081,11.65
1082,9.79
1083,8.3
1084,6.85
1085,7.11
1086,5.98
1087,7.25
1088,9.88
1089,9.84
1090,9.16
1091,8.92
1092,9.69
1093,9.85
1094,9.85
1095,8.89
1096,9.79
1097,11.05
1098,10.57
1099,10.13
1100,8.97
1101,9.53
1102,10.07
1103,6.41
1104,5.64
1105,5.36
1106,4.66
1107,4.27
1108,3.63
1109,2.87
1110,2.73
1111,3.34
1112,4.27
1113,4.5
1114,4.66
1115,3.16
1116,2.01
1117,1.81
1118,2.3
1119,2.73
1120,2.65
1121,2.57
1122,2.96
1123,3.7
1124,3.93
1125,4.4
1126,4.52
1127,4.31
1128,5.56
1129,6.27
1130,5.52
1131,6.81
1132,8.96
1133,8.05
1134,5.9
1135,5.7
1136,5.2
1137,4.34
1138,5.4
1139,4.04
1140,4.76
1141,4.77
1142,6.36
1143,5.92
1144,4.94
1145,5.41
1146,6.46
1147,6.54
1148,6.51
1149,6
1150,10.09
1151,7.91
1152,8.52
1153,9.45
1154,6.78
1155,6.05
1156,5.69
1157,5.37
1158,6.88
1159,8.47
1160,8.48
1161,7.08
1162,6.8
1163,7.41
1164,7.63
1165,7.25
1166,6.45
1167,5.71
1168,6.57
1169,8.14
1170,7.94
1171,8.41
1172,8.87
1173,10.56
1174,9.6
1175,8.35
1176,7.98
1177,8.14
1178,6.87
1179,5.28
1180,4.82
1181,4.14
1182,3.76
1183,5.21
1184,4.95
1185,6.07
1186,8.23
1187,10.02
1188,10.51
1189,8.87
1190,9.55
1191,9.12
1192,9.3
1193,9.4
1194,11.01
1195,12.81
1196,12.61
1197,13.09
1198,11.4
1199,13.4
1200,12.12
1201,11.77
1202,12.04
1203,11.65
1204,9.63
1205,11.75
1206,12.05
1207,11.63
1208,12.06
1209,12.84
1210,14.15
1211,16.5
1212,16.13
1213,18.9
1214,18.4
1215,17.33
1216,17.05
1217,18
1218,17.17
1219,15.12
1220,13.31
1221,12.62
1222,12.65
1223,14.45
1224,16.14
1225,15.8
1226,16.79
1227,14.92
1228,14.54
1229,13.72
1230,14.99
1231,16.43
1232,13.89
1233,11.36
1234,12.81
1235,12.8
1236,13.36
1237,14.25
1238,14.84
1239,12.94
1240,11.55
1241,11.3
1242,10.76
1243,9.78
1244,9.01
1245,9.64
1246,7.46
1247,9.2
1248,7.88
1249,9.36
1250,6.53
1251,4.85
1252,4.31
1253,5.53
1254,6.88
1255,8.16
1256,8.41
1257,6.89
1258,6.32
1259,7.45
1260,6.39
1261,6.86
1262,5.2
1263,4.8
1264,5.97
1265,6.81
1266,7.77
1267,7.78
1268,8.25
1269,7.95
1270,8.77
1271,7.54
1272,7.36
1273,6.64
1274,7.22
1275,7.15
1276,8.05
1277,8.84
1278,9.19
1279,7.76
1280,9.28
1281,10.09
1282,11.63
1283,10.78
1284,9.95
1285,10.3
1286,10.96
1287,12.25
1288,10.24
1289,13.23
1290,13.83
1291,16.1
1292,14.29
1293,13.72
1294,13.62
1295,14.35
1296,12.99
1297,13.91
1298,14.54
1299,15.13
1300,16.18
1301,15.7
1302,14.09
1303,12.63
1304,12.67
1305,12.67
1306,10.92
1307,10.64
1308,9.52
1309,10.58
1310,11.66
1311,12.48
1312,12.22
1313,11.35
1314,9.8
1315,10.19
1316,9.15
1317,9.78
1318,10.47
1319,12.53
1320,12.46
1321,14.82
1322,14.97
1323,15.04
1324,15.1
1325,12.54
1326,11.95
1327,10.47
1328,8.54
1329,9.7
1330,9.21
1331,7.99
1332,9.77
1333,10.41
1334,10.16
1335,9.94
1336,10.19
1337,11.24
1338,12.56
1339,13.95
1340,13.9
1341,18.06
1342,19.22
1343,17.4
1344,15.65
1345,17.95
1346,17.9
1347,18.26
1348,16.71
1349,17.12
1350,15.05
1351,15.25
1352,15.7
1353,14.4
1354,12.83
1355,12.1
1356,14.26
1357,14.94
1358,16.34
1359,14.49
1360,12.91
1361,12.96
1362,12.43
1363,11.69
1364,10.45
1365,11.39
1366,10.33
1367,10.12
1368,9.67
1369,10.63
1370,11.55
1371,11.23
1372,12.99
1373,13.43
1374,15.62
1375,18.54
1376,15.69
1377,16.22
1378,15.43
1379,16.19
1380,15.2
1381,11.41
1382,11
1383,12.08
1384,13.37
1385,14.67
1386,16.52
1387,14
1388,14.87
1389,14.08
1390,17.45
1391,16.37
1392,12.88
1393,13.78
1394,13.87
1395,14.43
1396,12.68
1397,11.48
1398,11.05
1399,10.54
1400,10.05
1401,10.4
1402,10.61
1403,8.51
1404,9.55
1405,10.85
1406,10.67
1407,9.19
1408,9.02
1409,9.36
1410,9.13
1411,8.8
1412,7.22
1413,8.48
1414,9.24
1415,10.78
1416,10.59
1417,10.8
1418,10.1
1419,10.53
1420,9.98
1421,9.99
1422,10.96
1423,11.2
1424,10.58
1425,9.2
1426,9.34
1427,9.05
1428,11.14
1429,12.17
1430,12.19
1431,12.32
1432,12.43
1433,11.78
1434,10.52
1435,10.6
1436,11.22
1437,11.33
1438,12.14
1439,11.24
1440,12.43
1441,13.5
1442,13.47
1443,15.03
1444,14.46
1445,14.35
1446,13.82
1447,13.68
1448,12.15
1449,11.62
1450,12.57
1451,12.46
1452,13.72
1453,12.18
1454,13.28
1455,13.88
1456,15.41
1457,14.51
1458,14.88
1459,14.74
1460,13.19
1461,11.95
1462,12.08
1463,11.92
1464,11.7
1465,11.35
1466,11.58
1467,10.98
1468,10.68
1469,9.73
1470,9.93
1471,10.83
1472,11.72
1473,11.87
1474,10.8
1475,10.57
1476,11.06
1477,10.51
1478,11.5
1479,10.82
1480,11.61
1481,12.86
1482,11.49
1483,11.2
1484,11
1485,11.4
1486,10.1
1487,10.43
1488,10.6
1489,9.34
1490,8.88
1491,8.39
1492,10.31
1493,9.82
1494,9.24
1495,9.94
1496,9.66
1497,9.18
1498,10.3
1499,9.99
1500,9.08
1501,10.1
1502,9.32
1503,9.85
1504,9.49
1505,8.22
1506,4.99
1507,6.18
1508,7.54
1509,7.7
1510,8.38
1511,8.71
1512,8.28
1513,7.81
1514,8.57
1515,7.24
1516,5.66
1517,5.51
1518,5.94
1519,6.88
1520,6.38
1521,4.7
1522,4.35
1523,5.87
1524,6.08
1525,6.46
1526,7.54
1527,10.01
1528,10.38
1529,9.3
1530,9
1531,10.02
1532,8.59
1533,8.56
1534,9.74
1535,11.08
1536,10.02
1537,9.68
1538,10.16
1539,10.05
1540,9.61
1541,9.39
1542,8.38
1543,9.33
1544,11.2
1545,11.75
1546,12.49
1547,12.91
1548,12.79
1549,11.3
1550,10.36
1551,10.29
1552,9.5
1553,8.88
1554,9.25
1555,9.61
1556,9.84
1557,9.23
1558,8.17
1559,8.85
1560,9.44
1561,6.67
1562,5.59
1563,5.92
1564,7.35
1565,6.64
1566,7.72
1567,7.54
1568,7.07
1569,7.76
1570,7.35
1571,7.46
1572,7.17
1573,8.28
1574,8.24
1575,8.88
1576,8.44
1577,5.99
1578,7.16
1579,5.82
1580,7.58
1581,5.62
1582,5.57
1583,5.65
1584,7.45
1585,6.18
1586,7.38
1587,6.02
1588,5.21
1589,4.9
1590,3.96
1591,4.14
1592,4.59
1593,4.23
1594,5.23
1595,4.73
1596,5.01
1597,4.42
1598,4.65
1599,4.29
1600,5.13
1601,5.21
1602,5.81
1603,5.17
1604,5.25
1605,6.33
1606,5.81
1607,4.87
1608,4.93
1609,6.72
1610,6.42
1611,6.43
1612,6.16
1613,5.13
1614,4.96
1615,5.87
1616,5.95
1617,5.14
1618,5.6
1619,5.67
1620,5.43
1621,5.46
1622,4.6
1623,6.94
1624,7.54
1625,9.69
1626,9.43
1627,8.5
1628,8.32
1629,8.15
1630,7.74
1631,7.62
1632,7.06
1633,7.28
1634,8.62
1635,10.24
1636,9.37
1637,9.66
1638,7.99
1639,8.16
1640,7.97
1641,7.04
1642,7.6
1643,7.42
1644,7.89
1645,7.56
1646,8.58
1647,8.2
1648,8.74
1649,7.08
1650,5.92
1651,6.35
1652,6.05
1653,7.25
1654,5.67
1655,6.49
1656,5.76
1657,7.61
1658,7.09
1659,9.6
1660,9.19
1661,8.76
1662,8.09
1663,9.28
1664,7.14
1665,7.9
1666,6.23
1667,6.95
1668,7.38
1669,6.49
1670,6.26
1671,5.33
1672,4.5
1673,4.81
1674,5.33
1675,5.43
1676,6.26
1677,8.81
1678,9.28
1679,9.84
1680,10.8
1681,9.29
1682,9.14
1683,8.12
1684,8.39
1685,8.04
1686,9.59
1687,10.47
1688,8.92
1689,8.93
1690,10.17
1691,9.67
1692,8.98
1693,8.13
1694,7.98
1695,8.99
1696,8.22
1697,8.09
1698,9.76
1699,9.42
1700,7.97
1701,7.83
1702,7.96
1703,8.23
1704,6.25
1705,6.53
1706,6.68
1707,6.67
1708,7.41
1709,8.54
1710,8.35
1711,7.9
1712,8.51
1713,9.84
1714,10.95
1715,10.29
1716,10.99
1717,10.51
1718,9.13
1719,9.05
1720,10.08
1721,11.06
1722,10.3
1723,10.96
1724,12.42
1725,13.76
1726,11.52
1727,12.46
1728,12.13
1729,12.39
1730,14.88
1731,15.66
1732,13.64
1733,13.07
1734,12.06
1735,10.7
1736,11.41
1737,11.23
1738,11.63
1739,10.28
1740,11
1741,10.94
1742,10.49
1743,9.54
1744,8.12
1745,6.28
1746,7.3
1747,7.6
1748,6.73
1749,7.86
1750,8.34
1751,10.42
1752,10.48
1753,10.21
1754,9.27
1755,10.8
1756,10.14
1757,8.48
1758,8.91
1759,10.1
1760,8.79
1761,8.61
1762,8.79
1763,9.54
1764,9.17
1765,10.15
1766,9.08
1767,8.53
1768,7.13
1769,9
1770,9.7
1771,10.85
1772,11.84
1773,12.31
1774,11.2
1775,9.99
1776,10.84
1777,10.02
1778,7.61
1779,6.84
1780,7.68
1781,7.3
1782,7.91
1783,7.61
1784,8.15
1785,8.16
1786,8.23
1787,8.55
1788,9.26
1789,9.28
1790,8.61
1791,8.55
1792,7.45
1793,8.26
1794,8.02
1795,9.62
1796,9.33
1797,9.91
1798,9.68
1799,11.68
1800,12.75
1801,11.97
1802,12
1803,11.42
