Hora del año,Velocidad medida del viento (m/s)
3512,11.64
3513,13.63
3514,13.16
3515,13.05
3516,13.9
3517,12.34
3518,10.98
3519,11.91
3520,10.63
3521,11.81
3522,12.09
3523,13.41
3524,13.55
3525,12.21
3526,9.88
3527,10.56
3528,11.04
3529,12.93
3530,13.04
3531,11.8
3532,11.98
3533,10.05
3534,10.06
3535,10.06
3536,10.37
3537,9.95
3538,10.35
3539,10.68
3540,9.32
3541,9.2
3542,9.31
3543,10.51
3544,9.53
3545,9.79
3546,9.83
3547,9.81
3548,11.26
3549,10.95
3550,11.53
3551,11.15
3552,10.66
3553,11.11
3554,12.29
3555,11.11
3556,11.28
3557,13.04
3558,14.86
3559,14.63
3560,14.61
3561,15
3562,16.53
3563,16.72
3564,17.68
3565,17.73
3566,18.29
3567,17.2
3568,18.9
3569,19.23
3570,19.12
3571,17.46
3572,16.87
3573,17.25
3574,16.48
3575,15.85
3576,14.74
3577,16.08
3578,15.17
3579,14.01
3580,12.67
3581,12.88
3582,12.87
3583,12.66
3584,11.69
3585,11.93
3586,10.89
3587,12.24
3588,14.2
3589,15.1
3590,14.14
3591,15.44
3592,16.07
3593,15.29
3594,15.83
3595,15.15
3596,12.71
3597,12.77
3598,11.9
3599,11.99
3600,15.17
3601,15.89
3602,15.71
3603,16.36
3604,16.02
3605,15.47
3606,15.39
3607,13.68
3608,14.45
3609,12.67
3610,10.89
3611,13.22
3612,12.75
3613,13.38
3614,11.97
3615,10.27
3616,11.74
3617,11.43
3618,11.88
3619,13.89
3620,15.43
3621,14.34
3622,13.58
3623,12.05
3624,10.94
3625,5.81
3626,5.39
3627,4.6
3628,4.15
3629,3.55
3630,3.51
3631,3.32
3632,4.33
3633,3.7
3634,3.1
3635,3
3636,4.46
3637,4.95
3638,5.61
3639,5.26
3640,4.51
3641,4.69
3642,4.84
3643,5.03
3644,5.43
3645,5.44
3646,5.59
3647,4.63
3648,4.53
3649,4.23
3650,4.23
3651,4.98
3652,5.89
3653,6.07
3654,7.69
3655,6.93
3656,7.08
3657,8.24
3658,8.72
3659,9.15
3660,8.29
3661,6.87
3662,6.5
3663,5.52
3664,5.42
3665,5.3
3666,5.63
3667,6.16
3668,6.1
3669,7.18
3670,7.49
3671,8.8
3672,8.83
3673,8.02
3674,8.44
3675,8.32
3676,8.88
3677,9.59
3678,9.66
3679,9.38
3680,10.43
3681,9.93
3682,9.09
3683,7.72
3684,8.46
3685,9.23
3686,8.49
3687,7.58
3688,6.65
3689,7.39
3690,7.4
3691,6.46
3692,5.13
3693,5.14
3694,5.19
3695,5.46
3696,5.37
3697,4.27
3698,4.55
3699,5.22
3700,5.48
3701,5.37
3702,5.93
3703,6.26
3704,6.87
3705,6.17
3706,5.71
3707,4.93
3708,5.36
3709,4.78
3710,4.97
3711,4.65
3712,5.67
3713,5.26
3714,4.82
3715,4.54
3716,5.01
3717,6.66
3718,6.77
3719,6.17
3720,5.9
3721,6.62
3722,6.41
3723,5.82
3724,5.46
3725,5.52
3726,6.3
3727,6.25
3728,6.8
3729,6.69
3730,8.16
3731,7
3732,7.41
3733,8.01
3734,7.9
3735,8.34
3736,7.49
3737,9.46
3738,9.17
3739,9.07
3740,7.65
3741,8.75
3742,9.41
3743,9.48
3744,10.03
3745,9.47
3746,9.41
3747,9.68
3748,8.19
3749,7.9
3750,7.68
3751,7.57
3752,7.88
3753,7.56
3754,7.19
3755,6.71
3756,8.07
3757,6.62
3758,7.22
3759,6.5
3760,6.57
3761,7.09
3762,7.75
3763,6.26
3764,5.94
3765,5.98
3766,6.09
3767,6.01
3768,5.75
3769,6.15
3770,5.53
3771,5.11
3772,5.25
3773,5.37
3774,5.07
3775,5.44
3776,5.09
3777,4.26
3778,4.55
3779,4.26
3780,4.27
3781,5.35
3782,4.65
3783,4.92
3784,3.76
3785,4.2
3786,4.23
3787,3.48
3788,3.7
3789,3.09
3790,3.08
3791,3.32
3792,3.5
3793,3.15
3794,2.64
3795,2.56
3796,2.51
3797,2.53
3798,2.65
3799,2.98
3800,4.03
3801,3.81
3802,3.56
3803,3.56
3804,2.73
3805,4.01
3806,4.1
3807,3.06
3808,3.67
3809,2.87
3810,2.73
3811,3.12
3812,3.35
3813,3.71
3814,4.57
3815,4.45
3816,3.82
3817,2.6
3818,2.6
3819,3.28
3820,3.59
3821,3.85
3822,3.29
3823,3.59
3824,3.05
3825,2.82
3826,4.16
3827,3.9
3828,3.8
3829,3.53
3830,3.75
3831,3.4
3832,3.46
3833,3.87
3834,4.64
3835,6.21
3836,6.11
3837,6.25
3838,6.45
3839,5.58
3840,5.4
3841,4.44
3842,5.46
3843,5.73
3844,4.99
3845,5
3846,4.35
3847,4.98
3848,5.81
3849,5.95
3850,5.11
3851,5.67
3852,5.05
3853,4.66
3854,4.37
3855,4.09
3856,3.46
3857,3.11
3858,4.74
3859,4.91
3860,4.89
3861,4.35
3862,3.41
3863,4.21
3864,3.48
3865,3.88
3866,3.42
3867,3.82
3868,3.56
3869,2.7
3870,2.34
3871,2.08
3872,2.49
3873,2.42
3874,2.48
3875,3.05
3876,3.92
3877,5.04
3878,5.5
3879,7.06
3880,7.89
3881,7.73
3882,7.92
3883,7.58
3884,8.19
3885,9.27
3886,7.99
3887,7.79
3888,8.04
3889,7.17
3890,6.98
3891,5.66
3892,6.08
3893,6.55
3894,6.58
3895,7.55
3896,7.13
3897,6.09
3898,4.93
3899,5.79
3900,5.19
3901,5.1
3902,4.82
3903,4.31
3904,4.77
3905,4.91
3906,5.24
3907,4.79
3908,6.52
3909,6.79
3910,5.69
3911,6.2
3912,6.01
3913,5.77
3914,5.61
3915,5.88
3916,5.59
3917,5.25
3918,4.92
3919,6.2
3920,7.06
3921,7.57
3922,7.94
3923,8.82
3924,9.81
3925,9.94
3926,8.62
3927,9.48
3928,9.88
3929,10.18
3930,10.08
3931,10.8
3932,12.04
3933,11.44
3934,10.64
3935,10.86
3936,10.53
3937,8.33
3938,8.42
3939,8.9
3940,8.91
3941,8.53
3942,8.21
3943,8.37
3944,6.63
3945,6.21
3946,5.89
3947,6.22
3948,5.07
3949,4.94
3950,4.63
3951,4.48
3952,4.88
3953,5.2
3954,5.52
3955,4.97
3956,4.61
3957,4.67
3958,3.91
3959,3.66
3960,3.69
3961,3.91
3962,3.64
3963,3.15
3964,3.46
3965,2.66
3966,2.37
3967,1.75
3968,1.92
3969,1.79
3970,2.27
3971,2.24
3972,2.16
3973,2.37
3974,2.16
3975,2.67
3976,4.23
3977,5.79
3978,4.43
3979,4.27
3980,3.74
3981,3.28
3982,2.94
3983,2.9
3984,2.96
3985,2.83
3986,3.26
3987,3.72
3988,3.57
3989,3.95
3990,3.43
3991,2.87
3992,3.28
3993,3.18
3994,3.62
3995,3.57
3996,3.84
3997,2.7
3998,3.55
3999,3.24
4000,4.29
4001,3.29
4002,2.73
4003,2.86
4004,3.33
4005,3.26
4006,3.31
4007,3.34
4008,2.39
4009,2.5
4010,2.71
4011,3.04
4012,3.55
4013,4.42
4014,4.27
4015,4.77
4016,4.6
4017,4.52
4018,3.95
4019,4.57
4020,4.08
4021,3.84
4022,3.11
4023,4.24
4024,3.06
4025,2.8
4026,2.58
4027,2.97
4028,3.77
4029,3.95
4030,3.41
4031,4.11
4032,4.03
4033,6
4034,5.29
4035,5.81
4036,6.64
4037,7.25
4038,7.49
4039,7.19
4040,6.38
4041,6.18
4042,5.91
4043,7.03
4044,7.85
4045,6.39
4046,5.99
4047,6.36
4048,5.93
4049,6.05
4050,5.65
4051,5.15
4052,4.91
4053,5.71
4054,6.54
4055,7.07
4056,6.78
4057,6.34
4058,6.04
4059,6.35
4060,7.74
4061,7.55
4062,8
4063,7.72
4064,8.55
4065,9.04
4066,9.33
4067,11.35
4068,9.77
4069,10.37
4070,10.17
4071,11.1
4072,11.81
4073,11.11
4074,12.68
4075,9.84
4076,10.33
4077,12.36
4078,10.85
4079,9.17
4080,9.99
4081,10.33
4082,9.17
4083,8.96
4084,8.76
4085,8.58
4086,8.51
4087,8.11
4088,7.64
4089,8.76
4090,8.99
4091,9.04
4092,8.63
4093,9.13
4094,8.63
4095,7.9
4096,8.56
4097,8.41
4098,6.83
4099,6.46
4100,6.54
4101,7.2
4102,7.42
4103,7.16
4104,6.67
4105,6.16
4106,6.77
4107,6.38
4108,6.28
4109,5.86
4110,6.58
4111,5.36
4112,4.53
4113,3.86
4114,3.97
4115,3.91
4116,3.73
4117,3.72
4118,3.22
4119,3.06
4120,3.3
4121,2.82
4122,2.84
4123,2.31
4124,8.76
4125,8.58
4126,8.51
4127,8.11
4128,7.64
4129,8.76
4130,8.99
4131,9.04
4132,8.63
4133,9.13
4134,8.63
4135,7.9
4136,8.56
4137,8.41
4138,6.83
4139,6.46
4140,6.54
4141,7.2
4142,7.42
4143,7.16
4144,6.67
4145,6.16
4146,6.77
4147,6.38
4148,6.28
4149,5.86
4150,6.58
4151,5.36
4152,2.08
4153,4.91
4154,5.71
4155,6.54
4156,7.07
4157,6.78
4158,6.34
4159,6.04
4160,4.34
4161,3.92
4162,4.31
4163,2.88
4164,2.54
4165,2.91
4166,2.88
4167,4.03
4168,4.34
4169,3.92
4170,4.31
4171,4.53
4172,4.86
4173,4.87
4174,4.45
4175,4.02
4176,3.55
4177,4.05
4178,4.18
4179,4.13
4180,3.91
4181,4.45
4182,4.42
4183,4.1
4184,4.09
4185,4.15
4186,3.23
4187,4.09
4188,4.4
4189,4.69
4190,5.4
4191,6.07
4192,6.35
4193,6.31
4194,5.54
4195,6.53
4196,6.99
4197,6.51
4198,6.07
4199,6.39
4200,6.82
4201,6.52
4202,6.65
4203,6.06
4204,6.58
4205,7.26
4206,8.17
4207,8.45
4208,8.4
4209,8.11
4210,8.29
4211,8.05
4212,7.24
4213,6.87
4214,6.93
4215,6.95
4216,6.81
4217,7.47
4218,5.7
4219,6.07
4220,7.31
4221,7.18
4222,7.41
4223,7.68
4224,7
4225,6.75
4226,5.56
4227,5.32
4228,4.73
4229,4.58
4230,3.6
4231,2.73
4232,2.59
4233,2.43
4234,2.87
4235,2.33
4236,2.43
4237,1.83
4238,2.16
4239,2.46
4240,3.32
4241,4.6
4242,4.72
4243,4.98
4244,4.52
4245,5.46
4246,4.47
4247,4.83
4248,5.81
4249,5.54
4250,5.65
4251,6.26
4252,4.75
4253,4.7
4254,4.82
4255,6.03
4256,6.21
4257,7.04
4258,7.16
4259,7.36
4260,8.15
4261,8.74
4262,8.15
4263,7.95
4264,8.69
4265,8.23
4266,8.06
4267,7.63
4268,7.52
4269,7.22
4270,6.76
4271,7.64
4272,7.23
4273,6.3
4274,5.8
4275,4.98
4276,5.74
4277,5.52
4278,5.83
4279,6.01
4280,5.47
4281,6.51
4282,5.78
4283,5.03
4284,5.62
4285,5.85
4286,7.17
4287,6.92
4288,6.71
4289,7.61
4290,7.82
4291,7.25
4292,6.96
4293,6.3
4294,7.34
4295,7.46
4296,7.25
4297,6.87
4298,6.28
4299,5.49
4300,4.75
4301,5.26
4302,5.09
4303,4.46
4304,4.77
4305,4.09
4306,3.87
4307,4.16
4308,3.92
4309,4.36
4310,5.44
4311,6.49
4312,5.27
4313,4.79
4314,5.26
4315,5.2
4316,4.79
4317,5.44
4318,5.1
4319,5.22
4320,5.35
4321,5.9
4322,6.39
4323,7.19
4324,7.96
4325,6.8
4326,6.68
4327,6.88
4328,7.33
4329,7.38
4330,7.85
4331,6.96
4332,7.22
4333,7.16
4334,6.97
4335,6.42
4336,6.87
4337,6.46
4338,5.92
4339,4.82
4340,5.09
4341,5.24
4342,5.3
4343,5.67
4344,5.67
4345,4.67
4346,4.49
4347,3.46
4348,2.89
4349,2.9
4350,2.25
4351,4.67
4352,4.49
4353,3.46
4354,2.67
4355,2.57
4356,1.85
4357,2.19
4358,2.76
4359,3.48
4360,3.83
4361,4.41
4362,4.23
4363,4
4364,2.79
4365,3.37
4366,4.45
4367,5.59
4368,4.8
4369,5.38
4370,4.46
4371,3.76
4372,3.67
4373,3.53
4374,3.91
4375,3.08
4376,3.74
4377,4.29
4378,4.58
4379,5.3
4380,5.26
4381,6.04
4382,5.79
4383,5.15
4384,4.81
4385,4.66
4386,4.61
4387,3.93
4388,3.31
4389,4.12
4390,3.83
4391,4.31
4392,5.68
4393,5.32
4394,6.49
4395,5.83
4396,5.14
4397,4.98
4398,6.17
4399,6.37
4400,8.31
4401,6.94
4402,7.97
4403,8.1
4404,8.38
4405,8.89
4406,8.72
4407,8.29
4408,9.01
4409,8.46
4410,9.32
4411,10.46
4412,9.06
4413,8.38
4414,8.24
4415,7.13
4416,8.02
4417,7.54
4418,8.15
4419,7.01
4420,6.98
4421,8.4
4422,9.29
4423,8.82
4424,8.62
4425,7.08
4426,7.02
4427,7.93
4428,9.18
4429,8.7
4430,8.8
4431,9.42
4432,9.65
4433,9.3
4434,7.86
4435,6.35
4436,6.28
4437,6.05
4438,5.16
4439,6.71
4440,5.56
4441,6.31
4442,7.83
4443,7.04
4444,8.9
4445,7.1
4446,5.78
4447,5.14
4448,4.21
4449,5.13
4450,5.25
4451,4.44
4452,4.9
4453,3.86
4454,3.69
4455,3.61
4456,3.61
4457,4.17
4458,4.04
4459,4.65
4460,4.54
4461,5.94
4462,7.25
4463,7.01
4464,6.85
4465,5.9
4466,6.14
4467,7.5
4468,7.7
4469,8.52
4470,8.23
4471,7.86
4472,7.45
4473,7.68
4474,8.05
4475,8.27
4476,7.65
4477,6.45
4478,6.03
4479,5.64
4480,5.18
4481,5.59
4482,5.89
4483,6.59
4484,5.59
4485,6.52
4486,6.61
4487,6.84
4488,6.54
4489,7.68
4490,7.17
4491,6.52
4492,5.87
4493,5.77
4494,5.44
4495,5.76
4496,5.71
4497,5.55
4498,5.82
4499,7.12
4500,7.64
4501,7.76
4502,7.21
4503,7.56
4504,6.72
4505,5.95
4506,5.02
4507,4.54
4508,5.63
4509,6.4
4510,8.19
4511,7.53
4512,7.22
4513,7.04
4514,6.43
4515,5.14
4516,6.04
4517,5.85
4518,6.31
4519,6.35
4520,6.81
4521,7.52
4522,7.83
4523,7.84
4524,8.19
4525,6.81
4526,7.29
4527,7.91
4528,6.15
4529,6.9
4530,6.11
4531,5.54
4532,5.57
4533,5.26
4534,6.88
4535,9.96
4536,9.35
4537,9.89
4538,11.93
4539,12.82
4540,10.81
4541,11.37
4542,10.6
4543,10.39
4544,9.49
4545,11.2
4546,9.82
4547,9.57
4548,9.82
4549,9.72
4550,8.72
4551,7.43
4552,6.86
4553,5.79
4554,5.78
4555,5.48
4556,5.49
4557,6.37
4558,5.72
4559,4.8
4560,4.6
4561,4.11
4562,4.6
4563,4.66
4564,4.37
4565,4.69
4566,4.31
4567,4.29
4568,5.19
4569,5.16
4570,5.69
4571,5.61
4572,5.41
4573,5.7
4574,5.97
4575,6.59
4576,6.75
4577,7.25
4578,5.39
4579,5.97
4580,7.19
4581,7.41
4582,5.54
4583,5.06
4584,7.21
4585,7.6
4586,7.93
4587,7.26
4588,6.2
4589,5.87
4590,5.88
4591,7.28
4592,6.62
4593,6.04
4594,5.18
4595,4.83
4596,4.38
4597,3.71
4598,3.66
4599,3.49
4600,4.45
4601,4.06
4602,4.06
4603,3.27
4604,3.96
4605,4.39
4606,4.01
4607,4.76
4608,4.66
4609,4.81
4610,5.19
4611,5.2
4612,5.31
4613,4.87
4614,6.28
4615,5.49
4616,6.1
4617,6.06
4618,7.41
4619,6.98
4620,6.48
4621,6.09
4622,6.8
4623,6.47
4624,6.36
4625,7.49
4626,7.78
4627,7
4628,7.69
4629,7.06
4630,7.23
4631,5.97
4632,6.15
4633,5.66
4634,6.79
4635,6.5
4636,5.36
4637,4.88
4638,4.75
4639,4.56
4640,3.86
4641,3.57
4642,1.97
4643,1.88
4644,2.94
4645,3.33
4646,4
4647,3.09
4648,2.77
4649,3.54
4650,2.71
4651,3.01
4652,3.8
4653,3.72
4654,4.65
4655,4.73
4656,4.66
4657,4.97
4658,5.02
4659,5.1
4660,4.92
4661,4.75
4662,5.39
4663,4.85
4664,5.95
4665,6.43
4666,6.61
4667,6.34
4668,6.3
4669,6.6
4670,4.96
4671,5.52
4672,5.5
4673,5.38
4674,5.71
4675,7.25
4676,8.61
4677,10.29
4678,9.37
4679,8.46
4680,7.24
4681,8.2
4682,8.53
4683,8.76
4684,9.09
4685,7.85
4686,6.46
4687,5.69
4688,5.12
4689,4.56
4690,4.27
4691,4.19
4692,4.19
4693,3.88
4694,3.97
4695,3.99
4696,3.19
4697,3.21
4698,3.15
4699,4.18
4700,3.53
4701,2.86
4702,2.37
4703,4.65
4704,4.73
4705,4.66
4706,4.97
4707,5.02
4708,5.1
4709,4.92
4710,4.75
4711,5.39
4712,4.85
4713,5.95
4714,6.43
4715,6.61
4716,6.34
4717,6.3
4718,6.6
4719,4.96
4720,5.52
4721,2.38
4722,2.6
4723,3.78
4724,3.88
4725,3.92
4726,3.78
4727,4.86
4728,4.44
4729,6.22
4730,6.29
4731,6.59
4732,6.08
4733,6.21
4734,7.36
4735,6.68
4736,7.27
4737,6.25
4738,5.62
4739,4.9
4740,3.41
4741,3.24
4742,3.18
4743,3.36
4744,2.98
4745,3.3
4746,4.16
4747,3.71
4748,4.27
4749,4.53
4750,5.04
4751,4.8
4752,4.4
4753,4.26
4754,5.11
4755,4.93
4756,4.47
4757,4.15
4758,4.32
4759,3.49
4760,3.88
4761,3.23
4762,3.41
4763,3.29
4764,4.02
4765,4.1
4766,4.11
4767,4.28
4768,5.03
4769,5.88
4770,6.69
4771,7.64
4772,7.51
4773,7.65
4774,6.66
4775,6.95
4776,4.71
4777,5.43
4778,6.16
4779,5.77
4780,5.57
4781,5.85
4782,4.82
4783,5.76
4784,5.83
4785,6.8
4786,7.3
4787,7.51
4788,7.69
4789,5.8
4790,6.53
4791,6.74
4792,6.49
4793,6.91
4794,6.55
4795,7.88
4796,7.19
4797,7.26
4798,6.02
4799,5.65
4800,5.81
4801,4.97
4802,6.72
4803,6.47
4804,6.27
4805,6.19
4806,5.3
4807,5.12
4808,4.69
4809,3.98
4810,2.91
4811,3.29
4812,4.35
4813,4.48
4814,3.99
4815,4.16
4816,4.54
4817,4.21
4818,4.75
4819,4.57
4820,4.27
4821,4.43
4822,4.94
4823,4.03
4824,3.39
4825,2.31
4826,3.02
4827,2.34
4828,3.08
4829,4.67
4830,5.24
4831,5.06
4832,5.85
4833,7.02
4834,6.97
4835,6.97
4836,6.05
4837,5.84
4838,6.1
4839,7.06
4840,7.77
4841,6.63
4842,7.39
4843,7.57
4844,7.86
4845,6.32
4846,7.04
4847,6.61
4848,6.26
4849,6.15
4850,5.08
4851,4.33
4852,4.32
4853,4.26
4854,4.25
4855,4.44
4856,4.95
4857,4.55
4858,3.53
4859,3.68
4860,3.35
4861,3.95
4862,3.81
4863,3.91
4864,3.81
4865,2.99
4866,2.85
4867,2.65
4868,2.82
4869,2.77
4870,3.35
4871,4.28
4872,4.67
4873,6.14
4874,6.55
4875,5.57
4876,5.37
4877,5.35
4878,4.94
4879,5.04
4880,4.89
4881,5
4882,5.93
4883,5.61
4884,5.37
4885,5.91
4886,5.34
4887,5.48
4888,5.24
4889,5.98
4890,5.47
4891,5.2
4892,5.44
4893,5.43
4894,3.6
4895,3.5
4896,3.81
4897,4.22
4898,3.37
4899,2.87
4900,2.5
4901,2.23
4902,2.19
4903,2.23
4904,2.08
4905,2.5
4906,3.53
4907,3.15
4908,2.23
4909,2.11
4910,5.34
4911,5.48
4912,5.24
4913,5.98
4914,5.47
4915,5.2
4916,2.6
4917,2.45
4918,2.59
4919,2.73
4920,2.67
4921,3.03
4922,2.64
4923,3.6
4924,3.88
4925,3.07
4926,2.8
4927,3.78
4928,4.1
4929,4.11
4930,4.77
4931,5.29
4932,5.22
4933,5.38
4934,5.47
4935,4.88
4936,5.19
4937,4.93
4938,5.64
4939,6.24
4940,6.19
4941,5.98
4942,4.8
4943,4.9
4944,5.08
4945,4.52
4946,3.98
4947,3.69
4948,3.45
4949,3.1
4950,2.93
4951,3.15
4952,3.75
4953,3.32
4954,2.69
4955,2.8
4956,3.62
4957,4.52
4958,4.57
4959,4.45
4960,4.42
4961,3.2
4962,3.05
4963,2.96
4964,2.05
4965,4.52
4966,3.98
4967,3.69
4968,3.45
4969,3.1
4970,2.93
4971,3.15
4972,3.75
4973,3.32
4974,2.69
4975,2.8
4976,3.62
4977,4.52
4978,4.57
4979,4.45
4980,2.12
4981,1.94
4982,2.48
4983,3.11
4984,3.43
4985,3.6
4986,3.77
4987,4.09
4988,3.84
4989,3.62
4990,3.32
4991,3.91
4992,3.6
4993,2.78
4994,2.81
4995,2.31
4996,1.77
4997,2.28
4998,2.35
4999,2.4
5000,2.35
5001,2.04
5002,2.43
5003,2.17
5004,3.08
5005,2.59
5006,2.69
5007,2.89
5008,3.02
5009,2.89
5010,3.16
5011,3.31
5012,3.64
5013,3.67
5014,2.67
5015,2.61
5016,2.16
5017,3.18
5018,3.3
5019,2.42
5020,2.36
5021,2.36
5022,1.9
5023,3
5024,3.49
5025,4.52
5026,5.35
5027,6.44
5028,6.95
5029,7.99
5030,8.75
5031,6.71
5032,8.52
5033,8.48
5034,8.28
5035,8.24
5036,7.45
5037,7
5038,6.28
5039,5.94
5040,5.69
5041,6.86
5042,7.13
5043,5.85
5044,4.04
5045,3.3
5046,3.2
5047,3.45
5048,3.67
5049,4.35
5050,4.83
5051,6.64
5052,6.77
5053,6.86
5054,8.02
5055,9.04
5056,8.37
5057,10.11
5058,9.61
5059,10.82
5060,9.64
5061,10.15
5062,9.07
5063,8.86
5064,8.49
5065,8.53
5066,7.99
5067,8.14
5068,9.04
5069,9.26
5070,9.19
5071,8.15
5072,6.81
5073,6.23
5074,6.08
5075,5.21
5076,5.09
5077,5.04
5078,5.45
5079,5.49
5080,4.7
5081,4.07
5082,5.07
5083,4.75
5084,4.81
5085,3.93
5086,3.8
5087,4.8
5088,4.89
5089,5.52
5090,5.41
5091,6.25
5092,6.04
5093,6.59
5094,6.3
5095,5.93
5096,6.09
5097,5.57
5098,4.52
5099,5.3
5100,5.48
5101,5.55
5102,5.51
5103,4.98
5104,5.49
5105,5.21
5106,5.53
5107,5.91
5108,6.01
5109,5.15
5110,5.24
5111,5.15
5112,5.04
5113,5.55
5114,5.9
5115,5.17
5116,5.43
5117,4.95
5118,4.41
5119,5.9
5120,5.83
5121,5.15
5122,5.44
5123,5.18
5124,5.48
5125,5.24
5126,4.88
5127,5.27
5128,5.64
5129,5.37
5130,6.38
5131,6.6
5132,7.1
5133,8.11
5134,8.2
5135,8.33
5136,8.33
5137,8.36
5138,7.32
5139,8.93
5140,7.54
5141,7.07
5142,8.84
5143,7.8
5144,7.66
5145,6.57
5146,6.12
5147,5.71
5148,5.64
5149,5.05
5150,4.82
5151,4.95
5152,4.76
5153,4.66
5154,5.48
5155,5.44
5156,4.84
5157,5.05
5158,5.83
5159,5.32
5160,5.76
5161,5.87
5162,5.77
5163,6.07
5164,6.06
5165,7.01
5166,7.59
5167,8.17
5168,8.79
5169,8.89
5170,9.25
5171,8.51
5172,8.1
5173,8.29
5174,8.28
5175,9.22
5176,9.5
5177,9.66
5178,9.01
5179,9.4
5180,10.28
5181,9.99
5182,10.1
5183,10.02
5184,9.33
5185,9.02
5186,9.71
5187,9.06
5188,8.16
5189,7.37
5190,8.31
5191,9.07
5192,9.6
5193,9.21
5194,8.74
5195,7.57
5196,7.21
5197,7.67
5198,7.32
5199,7.37
5200,6.78
5201,6.71
5202,6.19
5203,5.47
5204,4.81
5205,5.43
5206,5.24
5207,4.44
5208,4.69
5209,5.18
5210,5.26
5211,5.38
5212,5.4
5213,4.99
5214,4.96
5215,4.45
5216,3.91
5217,3.11
5218,3.73
5219,3.38
5220,3.16
5221,3.79
5222,3.98
5223,4.2
5224,3.94
5225,4.23
5226,4.44
5227,5.01
5228,6.05
5229,6.11
5230,6.75
5231,6.65
5232,6.91
5233,6.87
5234,6.64
5235,6.89
5236,7.17
5237,7.4
5238,7.01
5239,6.51
5240,6.67
5241,6.51
5242,6.79
5243,6.88
5244,6.86
5245,6.67
5246,7.11
5247,7.52
5248,7.45
5249,7.3
5250,8.26
5251,8.94
5252,9.57
5253,9.3
5254,8.03
5255,8.65
5256,9.33
5257,8.93
5258,7.97
5259,7.64
5260,8.65
5261,7.26
5262,8.03
5263,7.22
5264,6.97
5265,6.74
5266,6.41
5267,6.55
5268,6.8
5269,6.7
5270,8.39
5271,8.76
5272,8.63
5273,9.1
5274,9.99
5275,10.04
5276,10.15
