Hora del año,Velocidad medida del viento (m/s)
5277,10.26
5278,9.62
5279,8.77
5280,10.21
5281,10.9
5282,11.31
5283,10.94
5284,10.49
5285,9.95
5286,9.36
5287,10.25
5288,11.06
5289,11.73
5290,12.18
5291,12.51
5292,12.33
5293,12.12
5294,12.57
5295,12.85
5296,14.18
5297,13.58
5298,13.69
5299,16.41
5300,13.5
5301,13.2
5302,12.79
5303,12.95
5304,12.01
5305,11.66
5306,11.68
5307,11.48
5308,11.75
5309,11.81
5310,12.42
5311,12.04
5312,12.05
5313,11.48
5314,11.3
5315,11.62
5316,10.93
5317,11.06
5318,11.42
5319,10.73
5320,10.5
5321,10.89
5322,10.37
5323,10.18
5324,9.71
5325,9.79
5326,8.52
5327,6.79
5328,6.77
5329,8.29
5330,9.39
5331,9.77
5332,8.66
5333,7.91
5334,8.08
5335,8.52
5336,8.19
5337,8.12
5338,7.94
5339,8.04
5340,7.67
5341,7.88
5342,8.12
5343,7.21
5344,7.9
5345,7.72
5346,7.59
5347,7.35
5348,7.81
5349,8.77
5350,8.82
5351,6.94
5352,7.78
5353,8.19
5354,7.62
5355,7.5
5356,7.57
5357,7.9
5358,7.78
5359,7.79
5360,8.36
5361,7.48
5362,6.4
5363,6.21
5364,6.36
5365,5.78
5366,6.28
5367,5.61
5368,5.47
5369,6.23
5370,6.99
5371,6.91
5372,5.76
5373,5.67
5374,5.81
5375,5.82
5376,5.87
5377,5.64
5378,5.07
5379,4.32
5380,4.16
5381,3.84
5382,3.74
5383,4.23
5384,5.08
5385,4.68
5386,3.49
5387,4.15
5388,4.42
5389,3.48
5390,3.83
5391,2.92
5392,4.22
5393,2.99
5394,3.14
5395,2.85
5396,1.92
5397,2.28
5398,2.46
5399,2.3
5400,3.01
5401,2.55
5402,2.2
5403,4.15
5404,4.42
5405,3.48
5406,3.83
5407,2.92
5408,4.22
5409,2.99
5410,3.14
5411,2.85
5412,1.92
5413,3.81
5414,4.33
5415,3.88
5416,4.24
5417,4.13
5418,3.88
5419,4.05
5420,3.96
5421,3.58
5422,2.81
5423,3.74
5424,3.63
5425,3.25
5426,3.44
5427,2.89
5428,3.65
5429,3.71
5430,3.98
5431,3.92
5432,3.64
5433,3.85
5434,3.2
5435,3.89
5436,3.37
5437,4.22
5438,4.04
5439,4.75
5440,4.57
5441,4.72
5442,5.04
5443,4.9
5444,5.24
5445,5.79
5446,6.04
5447,5.68
5448,5.28
5449,4.87
5450,4.3
5451,4.13
5452,3.58
5453,3.1
5454,3.67
5455,3.34
5456,3.31
5457,4.1
5458,4.4
5459,4.56
5460,4.41
5461,3.49
5462,3.54
5463,3.58
5464,3.71
5465,2.41
5466,2.53
5467,3.67
5468,3.34
5469,3.31
5470,4.1
5471,4.4
5472,2.7
5473,4.41
5474,3.49
5475,3.54
5476,3.58
5477,3.71
5478,3.49
5479,2.06
5480,2.53
5481,2.7
5482,2.7
5483,2.59
5484,2.22
5485,2.1
5486,2.85
5487,2.44
5488,1.8
5489,2.22
5490,2.1
5491,2.19
5492,3.23
5493,3.51
5494,4.33
5495,3.99
5496,4.3
5497,4.38
5498,4.83
5499,4.77
5500,4.63
5501,4.87
5502,3.81
5503,4.41
5504,4.05
5505,4.14
5506,3.82
5507,3.85
5508,4.6
5509,4.66
5510,3.42
5511,3.58
5512,3.19
5513,3.26
5514,2.95
5515,3.05
5516,3.17
5517,2.65
5518,2.67
5519,1.96
5520,2.72
5521,3.44
5522,3.78
5523,3.3
5524,2.5
5525,3.06
5526,3.36
5527,3.97
5528,4.25
5529,4.5
5530,5.07
5531,4.44
5532,4.61
5533,4.19
5534,4.02
5535,4.52
5536,4.67
5537,4.64
5538,4.52
5539,5.6
5540,5.72
5541,5.95
5542,7.41
5543,6.92
5544,7.59
5545,8.94
5546,9.08
5547,8.39
5548,8.5
5549,7.25
5550,8.53
5551,9.84
5552,9.22
5553,9.44
5554,9.75
5555,9.14
5556,8.09
5557,8.06
5558,8.14
5559,8.95
5560,8.87
5561,7.23
5562,7.19
5563,7.92
5564,8.6
5565,9.09
5566,8.44
5567,8.7
5568,9.39
5569,8.31
5570,8.86
5571,9.14
5572,9.21
5573,9.86
5574,9.09
5575,8.4
5576,8.39
5577,7.85
5578,7.9
5579,7.65
5580,7.9
5581,7.1
5582,7.85
5583,7.48
5584,6.82
5585,6.83
5586,6.63
5587,6.99
5588,7.3
5589,7.95
5590,9.62
5591,9.52
5592,10.41
5593,11.01
5594,10.24
5595,9.87
5596,9.69
5597,10.16
5598,9.04
5599,8.82
5600,10.02
5601,9.22
5602,8.92
5603,8.77
5604,7.96
5605,7.56
5606,7.11
5607,7.31
5608,7.37
5609,6.37
5610,6.03
5611,6.35
5612,6.19
5613,6.09
5614,6.27
5615,6.33
5616,5.99
5617,5.61
5618,5.79
5619,5.8
5620,6.05
5621,6.69
5622,6.59
5623,6.49
5624,7.63
5625,7.06
5626,6.56
5627,7.01
5628,7.04
5629,8.2
5630,7.7
5631,7.39
5632,8
5633,7.66
5634,8.02
5635,6.9
5636,6.27
5637,6.13
5638,6.25
5639,5.53
5640,5.38
5641,4.7
5642,4.46
5643,4.17
5644,4.55
5645,4.32
5646,4.06
5647,2.77
5648,2.63
5649,3.26
5650,3.05
5651,3.61
5652,2.44
5653,2.34
5654,3.51
5655,3.02
5656,3.61
5657,3.37
5658,2.95
5659,3.28
5660,2.7
5661,2.15
5662,2.65
5663,3.06
5664,1.94
5665,2.27
5666,2.25
5667,3.24
5668,2.88
5669,2.59
5670,2.81
5671,2.77
5672,2.82
5673,3.72
5674,3.22
5675,4
5676,3.67
5677,4.74
5678,4.6
5679,5.04
5680,5.3
5681,5.71
5682,5.69
5683,5.44
5684,5.67
5685,6.42
5686,5.9
5687,6.19
5688,6.97
5689,7.48
5690,7.57
5691,7.28
5692,8.3
5693,6.77
5694,6.25
5695,6.59
5696,7.47
5697,6.93
5698,6.9
5699,5.87
5700,6.17
5701,6.03
5702,6.47
5703,6.52
5704,6.51
5705,5.71
5706,6.34
5707,7.11
5708,7.44
5709,7.07
5710,6.58
5711,6.5
5712,5.97
5713,5.28
5714,5.33
5715,5.44
5716,5
5717,5.59
5718,5.9
5719,6.31
5720,6.8
5721,7.69
5722,7.46
5723,8.27
5724,8.08
5725,8.51
5726,9.07
5727,7.76
5728,6.62
5729,7.01
5730,7.47
5731,7.08
5732,6.74
5733,7.67
5734,7.19
5735,5.94
5736,6.13
5737,6.26
5738,5.38
5739,4.88
5740,4.8
5741,4.89
5742,5.04
5743,5.64
5744,5.24
5745,5.72
5746,6.66
5747,6.44
5748,6.34
5749,6.5
5750,6.19
5751,6.73
5752,7.39
5753,6.97
5754,7.33
5755,7.94
5756,7.53
5757,6.7
5758,6.15
5759,6.4
5760,6.5
5761,5.85
5762,5.8
5763,6.02
5764,6.1
5765,6.35
5766,7.2
5767,7.18
5768,7.9
5769,8.51
5770,9.38
5771,8.48
5772,8.6
5773,7.87
5774,9.48
5775,9.67
5776,10.43
5777,10.38
5778,10.62
5779,10.54
5780,10.7
5781,10.62
5782,10.09
5783,9.59
5784,10.45
5785,10.7
5786,11.11
5787,11.24
5788,10.76
5789,11.08
5790,10.8
5791,11.1
5792,11.06
5793,10.29
5794,9.82
5795,10.02
5796,9.72
5797,8.66
5798,9.56
5799,9.15
5800,8.64
5801,9.53
5802,8.83
5803,8.41
5804,8.24
5805,7.7
5806,7.09
5807,7.14
5808,6.57
5809,6.19
5810,5.92
5811,5.99
5812,5.64
5813,5.08
5814,4.89
5815,5.12
5816,4.75
5817,4.94
5818,4.5
5819,4.37
5820,4.65
5821,4.14
5822,4.13
5823,4.63
5824,4.69
5825,4.98
5826,5.21
5827,5.25
5828,5.32
5829,4.92
5830,4.72
5831,4.33
5832,4.25
5833,2.87
5834,2.37
5835,3.19
5836,4.11
5837,3.84
5838,4.06
5839,4.16
5840,5.52
5841,7.3
5842,7.66
5843,8.37
5844,9.38
5845,10.45
5846,11.7
5847,11.37
5848,10.84
5849,10.28
5850,11.21
5851,12.47
5852,10.93
5853,11.03
5854,11.78
5855,11.78
5856,11.05
5857,10.59
5858,10.17
5859,10.02
5860,10.63
5861,11.89
5862,10.53
5863,10
5864,9.85
5865,8.22
5866,8.79
5867,8.36
5868,9.11
5869,7.25
5870,6.74
5871,5.56
5872,6.53
5873,6.5
5874,6.34
5875,7.42
5876,6.54
5877,6.67
5878,6.63
5879,6.63
5880,6.86
5881,7.6
5882,7.09
5883,6.69
5884,7.78
5885,7.47
5886,6.44
5887,6.2
5888,6.4
5889,6.75
5890,7.23
5891,8.19
5892,8.82
5893,8.48
5894,8.55
5895,8.6
5896,9.37
5897,9.89
5898,9.89
5899,10.31
5900,12.26
5901,12.78
5902,12.37
5903,12.97
5904,9.94
5905,9.78
5906,9.95
5907,10.18
5908,13.02
5909,11.83
5910,12.48
5911,12.24
5912,11.67
5913,11.44
5914,10.73
5915,10.4
5916,9.87
5917,10.43
5918,8.86
5919,9.24
5920,7.46
5921,7.41
5922,6.74
5923,6.32
5924,5.02
5925,4.29
5926,3.62
5927,3.68
5928,3.22
5929,2.81
5930,3.35
5931,3.34
5932,5.05
5933,4.33
5934,4.42
5935,6.35
5936,6.1
5937,6.94
5938,7.85
5939,8.51
5940,8.27
5941,6.51
5942,6.77
5943,8.05
5944,8.01
5945,8.06
5946,8.92
5947,7.72
5948,7.33
5949,7.34
5950,8.6
5951,8.77
5952,9.03
5953,8.24
5954,6.91
5955,7.76
5956,8.36
5957,7.76
5958,7.82
5959,8.47
5960,7.14
5961,6.5
5962,7.89
5963,8.69
5964,8.54
5965,10
5966,10.88
5967,10.39
5968,9.17
5969,9.42
5970,8.85
5971,8.78
5972,9.01
5973,8.32
5974,7.53
5975,6
5976,6.34
5977,6.2
5978,6.49
5979,6.54
5980,6.25
5981,6.51
5982,7.03
5983,7.3
5984,7.49
5985,7.3
5986,6.83
5987,6.54
5988,6.99
5989,7.14
5990,6.35
5991,7.54
5992,7.9
5993,6.62
5994,5.89
5995,6.08
5996,5.81
5997,5.63
5998,6.07
5999,4.83
6000,4.8
6001,3.67
6002,3.66
6003,2.55
6004,2.55
6005,1.75
6006,1.75
6007,2.52
6008,2.8
6009,3.33
6010,2.17
6011,1.89
6012,2.22
6013,1.86
6014,3.07
6015,2.84
6016,2.84
6017,2.41
6018,2.04
6019,2.04
6020,2.46
6021,2.89
6022,3.18
6023,4.42
6024,4.04
6025,2.98
6026,3.94
6027,5.86
6028,4.81
6029,5.31
6030,4.97
6031,4.25
6032,4.56
6033,3.95
6034,4.96
6035,4.86
6036,5.2
6037,5.15
6038,6.63
6039,7.37
6040,8.45
6041,7.62
6042,7.27
6043,7.75
6044,7.38
6045,7.98
6046,7.94
6047,8.78
6048,8.88
6049,8.97
6050,9.19
6051,9.75
6052,8.51
6053,6.78
6054,5.26
6055,4.49
6056,4.99
6057,5.48
6058,5.59
6059,5.5
6060,4.17
6061,4.32
6062,4.83
6063,4.53
6064,3.34
6065,3.57
6066,4.7
6067,6.61
6068,6.36
6069,5.96
6070,8.56
6071,8.01
6072,9.43
6073,10.18
6074,8.48
6075,8.27
6076,7.56
6077,6.67
6078,5.69
6079,4.45
6080,4
6081,3.84
6082,3.94
6083,5.14
6084,5.72
6085,4.38
6086,4.77
6087,6.14
6088,7.49
6089,7.81
6090,8
6091,8.18
6092,8
6093,9.52
6094,8.49
6095,7.84
6096,7.43
6097,7.11
6098,6.62
6099,6.48
6100,5.35
6101,6.31
6102,5.64
6103,5.8
6104,5.67
6105,5.97
6106,3.82
6107,4.78
6108,4.86
6109,4.97
6110,4.5
6111,3.88
6112,3.52
6113,3.87
6114,4.24
6115,4.74
6116,5.07
6117,5.52
6118,5.78
6119,5.88
6120,5.03
6121,5.15
6122,4.79
6123,5.58
6124,5.39
6125,5.55
6126,5.95
6127,5.25
6128,4.61
6129,4.4
6130,4.18
6131,3.73
6132,4.08
6133,5.21
6134,5.32
6135,5.91
6136,6.92
6137,6.38
6138,7.53
6139,7.21
6140,7.13
6141,6.86
6142,8.32
6143,7.17
6144,8.31
6145,8.33
6146,6.75
6147,7
6148,7.21
6149,6.82
6150,6.44
6151,6.11
6152,4.94
6153,4.54
6154,6.2
6155,8.09
6156,9.65
6157,10.89
6158,12.01
6159,11.11
6160,12.09
6161,13.41
6162,14.86
6163,16.41
6164,14.25
6165,13.59
6166,12.65
6167,13.22
6168,13.81
6169,12.01
6170,11.52
6171,12.54
6172,10.53
6173,11.24
6174,11.4
6175,11.54
6176,11.02
6177,10.06
6178,9.95
6179,9.79
6180,9.07
6181,10.09
6182,9.61
6183,9.43
6184,9.31
6185,8.69
6186,9.29
6187,8.29
6188,9.66
6189,10.71
6190,8.87
6191,8.68
6192,8.3
6193,7.9
6194,8.31
6195,7.1
6196,6.12
6197,4.57
6198,3.9
6199,4.3
6200,5.51
6201,5.56
6202,5.39
6203,5.88
6204,5.84
6205,4.6
6206,5.58
6207,5.13
6208,6.8
6209,6.4
6210,6.91
6211,6.97
6212,7.64
6213,6.57
6214,4.75
6215,5.59
6216,5.71
6217,5.33
6218,5.71
6219,5.55
6220,5.78
6221,5.97
6222,5.6
6223,6.18
6224,6.18
6225,6.03
6226,5.64
6227,5.4
6228,7.15
6229,7.05
6230,6.52
6231,7.62
6232,7.83
6233,9.6
6234,10.27
6235,9.59
6236,10.33
6237,9.89
6238,10.64
6239,11.34
6240,10.76
6241,11.04
6242,10.23
6243,9.44
6244,7.87
6245,6.1
6246,5.9
6247,5.17
6248,4.21
6249,4.54
6250,5.04
6251,4.92
6252,4.1
6253,4.68
6254,4.13
6255,4.61
6256,4.02
6257,3.32
6258,3.1
6259,3.21
6260,4.06
6261,3.72
6262,3.1
6263,3.35
6264,3.39
6265,3.29
6266,3.6
6267,4.33
6268,4.53
6269,5.04
6270,4.71
6271,4.13
6272,3.43
6273,4.12
6274,4.72
6275,4.27
6276,4.79
6277,5.48
6278,4.51
6279,4.31
6280,3.88
6281,3.53
6282,4.02
6283,3.92
6284,4.31
6285,5.86
6286,6.27
6287,7.21
6288,7.2
6289,7.06
6290,6.11
6291,7.08
6292,7.6
6293,6.91
6294,8.18
6295,7.66
6296,6.33
6297,6.06
6298,5.91
6299,4.83
6300,5.11
6301,5.03
6302,5.47
6303,5.48
6304,6.05
6305,5.99
6306,4.89
6307,5.69
6308,5.47
6309,4.57
6310,3.7
6311,5.17
6312,5.8
6313,7.12
6314,6.33
6315,6.77
6316,6.33
6317,5.18
6318,4.84
6319,5.73
6320,5.03
6321,5.24
6322,4.43
6323,4.6
6324,4.91
6325,5.9
6326,5.29
6327,7.02
6328,8.24
6329,8.14
6330,7.34
6331,6.82
6332,7.28
6333,7.71
6334,9.19
6335,8.69
6336,8.17
6337,9.1
6338,9.28
6339,9.59
6340,8.2
6341,8.03
6342,8.72
6343,8.23
6344,9.07
6345,8.88
6346,10.28
6347,9.38
6348,7.81
6349,7.92
6350,8.18
6351,8.09
6352,8.18
6353,7.62
6354,6.68
6355,5.83
6356,5.1
6357,4.97
6358,3.66
6359,4.14
6360,3.79
6361,3.08
6362,2.22
6363,2.76
6364,3.18
6365,2.88
6366,2.04
6367,2.22
6368,2.76
6369,2.13
6370,2.58
6371,3.13
6372,2.64
6373,2.93
6374,2.5
6375,2.58
6376,3.13
6377,3.67
6378,2.7
6379,2.66
6380,2.35
6381,2.52
6382,2.16
6383,2.81
6384,3.48
6385,2.55
6386,2.3
6387,2.11
6388,1.94
6389,2.07
6390,2.29
6391,2.28
6392,2.28
6393,2.12
6394,2.39
6395,3.41
6396,3.48
6397,2.55
6398,2.3
6399,2.11
6400,1.94
6401,3.5
6402,3.11
6403,3.5
6404,3.38
6405,2.98
6406,3.13
6407,3.89
6408,3.45
6409,3.5
6410,3.11
6411,3.5
6412,4.66
6413,4.31
6414,4.37
6415,3.9
6416,3.2
6417,4.01
6418,5.44
6419,5.43
6420,5.83
6421,6.06
6422,5.27
6423,5.91
6424,6.53
6425,5.22
6426,6.77
6427,7.41
6428,7.1
6429,7.4
6430,6.57
6431,5.85
6432,6.25
6433,6.18
6434,6.93
6435,6.74
6436,6.16
6437,4.24
6438,5.24
6439,4.76
6440,4.39
6441,4.58
6442,4.78
6443,5.17
6444,5.76
6445,6.4
6446,5.84
6447,5.35
6448,5.63
6449,6.22
6450,6.16
6451,5.36
6452,5.26
6453,6.18
6454,6.52
6455,7.3
6456,7.17
6457,7.22
6458,8.59
6459,9.54
6460,9.24
6461,9.94
6462,8.96
6463,9.19
6464,9.57
6465,9.73
6466,9.05
6467,7.13
6468,7.15
6469,7.49
6470,7.89
6471,7.07
6472,7.62
6473,7.61
6474,8.09
6475,8.25
6476,9.48
6477,10.8
6478,10.97
6479,10.25
6480,10.38
6481,9.61
6482,9.32
6483,8.94
6484,8.69
6485,9.04
6486,7.69
6487,7.37
6488,7.56
6489,8.8
6490,7.95
6491,8.43
6492,9.1
6493,8.89
6494,9.03
6495,9.71
6496,8.85
6497,9
6498,9.53
6499,9.03
6500,8.62
6501,7.93
6502,7.68
6503,7.95
6504,7.55
6505,6.81
6506,4.95
6507,5.6
6508,6.74
6509,5.04
6510,4.79
6511,5.24
6512,6.3
6513,5.79
6514,6.82
6515,7.45
6516,8.58
6517,9.37
6518,10.69
6519,11.47
6520,10.56
6521,8.8
6522,7.47
6523,7.44
6524,8.07
6525,7.01
6526,6.86
6527,5.37
6528,6.04
6529,6.17
6530,5.76
6531,5.4
6532,6.2
6533,5.1
6534,4.59
6535,4.57
6536,3.83
6537,3.6
6538,3.65
6539,3.27
6540,2.93
6541,2.74
6542,2.63
6543,3.26
6544,2.9
6545,3.47
6546,3.28
6547,3.98
6548,4.41
6549,3.67
6550,3.84
6551,3.78
6552,3.56
6553,4.06
6554,4.39
6555,6.37
6556,6.17
6557,6.48
6558,5.13
6559,5.08
6560,4.25
6561,3.22
6562,2.95
6563,3.8
6564,4.66
6565,6.15
6566,6.98
6567,8.26
6568,7.92
6569,8.22
6570,9.21
6571,9.14
6572,9.99
6573,8.57
6574,10.44
6575,13.41
6576,10.82
6577,12.87
6578,12.16
6579,9.62
6580,8.25
6581,7.75
6582,7.7
6583,8.11
6584,9.34
6585,9.11
6586,7.74
6587,7.68
6588,8.35
6589,9.69
6590,9.94
6591,9.94
6592,10.13
6593,10.79
6594,11.09
6595,11.5
6596,10.64
6597,10.34
6598,11.93
6599,10.99
6600,10.55
6601,10.52
6602,10.59
6603,11.52
6604,9.87
6605,10.28
6606,10.14
6607,11.44
6608,10.58
6609,10.16
6610,10.3
6611,9.88
6612,8.8
6613,8.94
6614,8.38
6615,10.29
6616,11.79
6617,11.03
6618,12.1
6619,12.7
6620,12.9
6621,14.81
6622,10.94
6623,12.79
6624,12.24
6625,11.39
6626,12.07
6627,10.66
6628,10.54
6629,9.87
6630,10.01
6631,9.89
6632,6.63
6633,7.63
6634,7.46
6635,7.51
6636,6.79
6637,5.52
6638,5.17
6639,5.99
6640,6.81
6641,7.67
6642,6.93
6643,5.29
6644,6.04
6645,6.82
6646,5.63
6647,4.64
6648,4.34
6649,4.78
6650,4.33
6651,6.08
6652,7.18
6653,8.08
6654,7.64
6655,8.05
6656,9.39
6657,9.05
6658,8.87
6659,8.18
6660,8.64
6661,9.35
6662,8.96
6663,8.05
6664,10.51
6665,11.3
6666,10.49
6667,10.51
6668,10.93
6669,9.65
6670,9.59
6671,9.27
6672,10.58
6673,9.82
6674,10.07
6675,9.11
6676,8.32
6677,8.45
6678,8.54
6679,9.91
6680,9.93
6681,11.13
6682,9.88
6683,9.37
6684,8.14
6685,7.81
6686,7.3
6687,4.48
6688,5.76
6689,6.38
6690,5.34
6691,6.66
6692,8.33
6693,7.14
6694,7.17
6695,6.18
6696,5.75
6697,6.67
6698,7.07
6699,7.38
6700,6.59
6701,7.27
6702,7.17
6703,7.25
6704,7.15
6705,7.7
6706,7.87
6707,7.97
6708,8.57
6709,7.99
6710,9.66
6711,11.45
6712,13.69
6713,16.56
6714,14.42
6715,13.44
6716,14.63
6717,15.03
6718,13.86
6719,12.94
6720,11.73
6721,13.05
6722,13.44
6723,13.02
6724,11.06
6725,10.7
6726,11.72
6727,10.1
6728,8.76
6729,8.13
6730,5.36
6731,5.63
6732,3.67
6733,3.55
6734,3.04
6735,2.7
6736,4.04
6737,5.18
6738,6.38
6739,6.83
6740,7.75
6741,8.15
6742,7.5
6743,7.58
6744,6.44
6745,6.83
6746,6.59
6747,8.11
6748,8.5
6749,9.31
6750,8.93
6751,8.14
6752,9.14
6753,7.77
6754,8.03
6755,6.82
6756,3.29
6757,2.84
6758,4.92
6759,6.75
6760,6.33
6761,4.93
6762,4.12
6763,6.45
6764,5.6
6765,7.44
6766,7.41
6767,6.82
6768,6.55
6769,4.86
6770,5.7
6771,4.1
6772,2.12
6773,4.92
6774,6.75
6775,6.33
6776,4.93
6777,4.12
6778,6.45
6779,5.6
6780,7.44
6781,4.51
6782,5
6783,5.79
6784,5.83
6785,5.02
6786,4.44
6787,4.6
6788,4.59
6789,3.83
6790,4.9
6791,5.79
6792,4.72
6793,5.6
6794,5.51
6795,5.04
6796,5.39
6797,4.95
6798,5.58
6799,6.76
6800,6.31
6801,6.06
6802,7.06
6803,5.37
6804,6.28
6805,7.13
6806,7.6
6807,5.92
6808,6.17
6809,8.12
6810,8.71
6811,10.34
6812,9.78
6813,9.21
6814,9.58
6815,10.82
6816,12.02
6817,11.06
6818,12.05
6819,11.6
6820,9.95
6821,9.44
6822,9.62
6823,8.96
6824,9.03
6825,9.85
6826,9.41
6827,6.82
6828,7.47
6829,7.69
6830,6.6
6831,7.25
6832,6.43
6833,7.54
6834,8.75
6835,10.84
6836,10.03
6837,11.43
6838,13.72
6839,12.4
6840,15.26
6841,16.36
6842,14.49
6843,11.62
6844,12.47
6845,12.57
6846,12.29
6847,13.84
6848,10.77
6849,11.51
6850,9.27
6851,9.25
6852,10.28
6853,10.08
6854,12.1
6855,12.83
6856,12.24
6857,11.87
6858,13.99
6859,14.08
6860,13.75
6861,13.66
6862,11.59
6863,11.41
6864,10.17
6865,9.17
6866,9.62
6867,10.65
6868,11.12
6869,10.29
6870,9.4
6871,8.77
6872,9.07
6873,12.01
6874,12.36
6875,11.76
6876,13.22
6877,11.21
6878,11.21
6879,8.82
6880,8.44
6881,8.74
6882,9.01
6883,10.7
6884,12.48
6885,12.57
6886,10.36
6887,7.62
6888,6.8
6889,6.7
6890,6.88
6891,8.64
6892,7.61
6893,8.69
6894,7.34
6895,7.44
6896,6.74
6897,7.25
6898,8.41
6899,7.75
6900,9.34
6901,13.07
6902,12.2
6903,12.59
6904,11.29
6905,14.35
6906,11.27
6907,10.65
6908,11.81
6909,11.08
6910,10.56
6911,12.52
6912,14.69
6913,13.2
6914,10.64
6915,11.9
6916,11.07
6917,11.92
6918,11.76
6919,9.54
6920,11.18
6921,9.56
6922,8.65
6923,8.72
6924,9.59
6925,7.88
6926,7.85
6927,8.27
6928,8.68
6929,8.27
6930,8.75
6931,8.94
6932,9.48
6933,9.71
6934,11.72
6935,10.3
6936,11.66
6937,13.06
6938,14.52
6939,15.41
6940,15.36
6941,17.48
6942,17.22
6943,19.98
6944,17.67
6945,18.9
6946,19.16
6947,17.03
6948,15.48
6949,14.72
6950,14.4
6951,13.37
6952,10.81
6953,11.27
6954,12.54
6955,13.2
6956,15.59
6957,12.07
6958,10.8
6959,9.57
6960,9.76
6961,9.7
6962,10.33
6963,12.96
6964,13.57
6965,13.64
6966,11.72
6967,13.12
6968,14.15
6969,13.65
6970,13.2
6971,12.26
6972,11.69
6973,9.04
6974,8.5
6975,9.23
6976,8.83
6977,6.84
6978,5.92
6979,5.42
6980,4.99
6981,4.53
6982,5.19
6983,5.23
6984,4.52
6985,4.74
6986,6.44
6987,8.27
6988,7.47
6989,7.83
6990,8.58
6991,6.59
6992,5.93
6993,6.7
6994,7.18
6995,6.46
6996,5.01
6997,5.32
6998,4.63
6999,4.78
7000,4.99
7001,5.7
7002,6.47
7003,7.82
7004,5.62
7005,4.07
7006,2.8
7007,3.42
7008,3.28
7009,1.95
7010,2.2
7011,2.46
7012,2.41
7013,3.26
7014,3.42
7015,2.02
7016,2.02
7017,2.02
7018,2.38
7019,2.81
7020,3.71
7021,4.93
7022,5.13
7023,5.31
7024,6.14
7025,5.74
7026,4
7027,4.16
7028,3.69
7029,3.39
