Hora del año,Velocidad medida del viento (m/s)
7030,3.98
7031,3.68
7032,3.01
7033,3.22
7034,2.66
7035,4.53
7036,1.95
7037,2.21
7038,2.07
7039,2.69
7040,4.18
7041,4.25
7042,4.18
7043,3.96
7044,4.14
7045,5.34
7046,4.49
7047,4.08
7048,4.81
7049,6.84
7050,6.64
7051,5.35
7052,4.89
7053,5.93
7054,6.42
7055,6.1
7056,5.36
7057,3.15
7058,2.48
7059,3.49
7060,3.99
7061,4.83
7062,3.67
7063,3.83
7064,4.6
7065,3.79
7066,3.33
7067,3.42
7068,2.65
7069,3.09
7070,3.33
7071,3.62
7072,5.13
7073,6.73
7074,8.46
7075,7.07
7076,6.49
7077,7.34
7078,8.56
7079,5.95
7080,6.18
7081,4.87
7082,5.44
7083,5.29
7084,5.89
7085,6.03
7086,5.54
7087,8.22
7088,9.03
7089,10.05
7090,11.16
7091,12.39
7092,9.57
7093,9.69
7094,8.94
7095,9.03
7096,8.54
7097,6.66
7098,6
7099,4.99
7100,8.09
7101,8.22
7102,7.74
7103,8.62
7104,9.34
7105,7.69
7106,7.45
7107,6.48
7108,6.1
7109,6.83
7110,6.08
7111,5.72
7112,4.74
7113,5.84
7114,5.45
7115,4.3
7116,2.34
7117,1.87
7118,1.79
7119,2.91
7120,3.39
7121,2.6
7122,3.12
7123,2.58
7124,3.55
7125,3.92
7126,4.74
7127,5.77
7128,6.18
7129,7.29
7130,8.02
7131,7.32
7132,5.7
7133,5.88
7134,5.72
7135,5.29
7136,5.39
7137,4.55
7138,5
7139,3.86
7140,3.5
7141,5.42
7142,3.57
7143,3.75
7144,3.87
7145,4.16
7146,6.75
7147,7.01
7148,7.9
7149,7.63
7150,9.01
7151,7.94
7152,7.7
7153,7.87
7154,8.27
7155,6.3
7156,6.99
7157,6.65
7158,7.32
7159,8.88
7160,7.94
7161,9.77
7162,8.56
7163,9.16
7164,7.56
7165,8.31
7166,8.41
7167,7.4
7168,8.31
7169,8.62
7170,7.22
7171,7.07
7172,7.61
7173,7.51
7174,8.36
7175,8.65
7176,10.35
7177,10.71
7178,10.55
7179,14.49
7180,15.19
7181,13.82
7182,15.01
7183,15.9
7184,15.87
7185,15.11
7186,13.48
7187,14.72
7188,15.46
7189,14.61
7190,15.94
7191,16.81
7192,16.6
7193,13.95
7194,13.06
7195,12.46
7196,14
7197,12.71
7198,11.72
7199,11.83
7200,10.95
7201,11.52
7202,11.16
7203,9.7
7204,10.89
7205,9.52
7206,11.63
7207,12.4
7208,13.33
7209,13.14
7210,11.66
7211,11.73
7212,10.68
7213,9.48
7214,7.8
7215,7.87
7216,9.53
7217,9.38
7218,8.74
7219,8.55
7220,6.47
7221,5.72
7222,4.5
7223,5.92
7224,7.16
7225,6.4
7226,7.38
7227,6.63
7228,6.17
7229,7
7230,8.4
7231,9.14
7232,8.9
7233,10.64
7234,9.57
7235,11.07
7236,12.52
7237,12.77
7238,14.71
7239,16.25
7240,14.09
7241,14.38
7242,10.93
7243,9.82
7244,8.92
7245,9.75
7246,10.22
7247,10.44
7248,10.19
7249,10.33
7250,10.88
7251,10.38
7252,9.64
7253,10.43
7254,12.76
7255,12.75
7256,12.57
7257,10.3
7258,9.36
7259,10.03
7260,9.46
7261,8.6
7262,6.99
7263,8.5
7264,7.99
7265,9.65
7266,8.96
7267,7.83
7268,6.28
7269,5.45
7270,4.97
7271,4.44
7272,6.16
7273,7.11
7274,6.85
7275,7.42
7276,7.31
7277,6.26
7278,6.25
7279,6.2
7280,4.36
7281,6
7282,5.42
7283,6.27
7284,4.61
7285,5.15
7286,5.8
7287,7.39
7288,9.07
7289,8.4
7290,7.89
7291,8.81
7292,10.17
7293,11.16
7294,12.18
7295,11.66
7296,10.81
7297,6.93
7298,5.87
7299,5.11
7300,4.75
7301,5.23
7302,4.83
7303,5.16
7304,4.84
7305,4.88
7306,6.23
7307,6.52
7308,7.73
7309,9.19
7310,8.65
7311,8.26
7312,9.08
7313,9.5
7314,10.51
7315,9.99
7316,10.46
7317,11.09
7318,9.8
7319,8.07
7320,8.35
7321,8.08
7322,9.17
7323,10.56
7324,9.28
7325,8.45
7326,9.94
7327,8.1
7328,8.25
7329,6.43
7330,8.2
7331,9.5
7332,9.88
7333,11.84
7334,13.24
7335,14.63
7336,15.58
7337,15.1
7338,15.05
7339,14.3
7340,13.75
7341,12.5
7342,11.31
7343,12.15
7344,12.19
7345,12.31
7346,10.95
7347,8.63
7348,10.42
7349,10.6
7350,9.62
7351,10.33
7352,12.92
7353,14.25
7354,11.46
7355,11.39
7356,10.19
7357,8.86
7358,10.08
7359,10.48
7360,10.61
7361,11.3
7362,11.3
7363,11.16
7364,8.27
7365,7.46
7366,6.46
7367,6.08
7368,6.28
7369,6.35
7370,6.99
7371,5.95
7372,7.24
7373,9.61
7374,10.38
7375,10.5
7376,11.25
7377,11.06
7378,10.15
7379,8.41
7380,10.48
7381,10.63
7382,8.29
7383,8.57
7384,8.18
7385,8.87
7386,10.09
7387,12.08
7388,11.98
7389,13.14
7390,13.26
7391,14.58
7392,12.59
7393,8.5
7394,9.51
7395,8.18
7396,5.93
7397,7.01
7398,7.47
7399,7.77
7400,7.04
7401,6.97
7402,7.64
7403,8.61
7404,6.75
7405,5.34
7406,6.44
7407,7.14
7408,7.28
7409,9.29
7410,10.17
7411,9.01
7412,9.69
7413,10.53
7414,10.62
7415,6.89
7416,7.7
7417,6.57
7418,7.03
7419,8.88
7420,10.29
7421,12.12
7422,10.9
7423,11.81
7424,12.6
7425,13.75
7426,14.35
7427,13.69
7428,14.82
7429,14.75
7430,14.98
7431,13.27
7432,13.1
7433,14.07
7434,11.65
7435,11.93
7436,11.65
7437,8.49
7438,8.53
7439,7.33
7440,9.92
7441,9.82
7442,10.52
7443,7.59
7444,6.44
7445,7.24
7446,7.2
7447,6.42
7448,6.19
7449,6.93
7450,6.24
7451,8.06
7452,8.01
7453,7.8
7454,8.85
7455,9.27
7456,11.34
7457,12.37
7458,10.73
7459,11.53
7460,11.71
7461,13.32
7462,13.14
7463,12.65
7464,12.13
7465,11.93
7466,10.71
7467,9.16
7468,9.82
7469,11.14
7470,10.3
7471,10.98
7472,8.17
7473,7.8
7474,7
7475,7.25
7476,6.91
7477,6.2
7478,7.46
7479,7.52
7480,7.4
7481,7.48
7482,7.92
7483,7.79
7484,6.65
7485,7.66
7486,7.5
7487,8.39
7488,8.62
7489,8.93
7490,11.46
7491,9.69
7492,7.43
7493,6.03
7494,6.58
7495,6.09
7496,5.4
7497,6.81
7498,7.77
7499,7.35
7500,8.31
7501,11.43
7502,10.86
7503,8.93
7504,9.24
7505,11
7506,10.55
7507,10
7508,9.43
7509,11.01
7510,11.48
7511,10.85
7512,10.26
7513,8.41
7514,8.83
7515,9.14
7516,10.07
7517,7.81
7518,6.84
7519,6.2
7520,5.5
7521,4.29
7522,3.52
7523,4.01
7524,4.79
7525,5.25
7526,4.9
7527,5.06
7528,4.4
7529,4.07
7530,5.05
7531,5.27
7532,4.63
7533,5.64
7534,5.93
7535,5.48
7536,5.36
7537,6.11
7538,6.05
7539,6.45
7540,6.7
7541,5.84
7542,6.85
7543,6.61
7544,4.89
7545,4.45
7546,4.61
7547,4.81
7548,4.56
7549,3.97
7550,4.69
7551,4.54
7552,5
7553,4.51
7554,4.69
7555,4.98
7556,5.45
7557,5.21
7558,5.41
7559,5.19
7560,5.45
7561,4.85
7562,5.11
7563,5.01
7564,5.73
7565,5.81
7566,5.8
7567,5.93
7568,6.66
7569,6.08
7570,7.22
7571,5.8
7572,6.62
7573,6.88
7574,7.94
7575,7.73
7576,8.34
7577,9.57
7578,11.32
7579,12.89
7580,12.42
7581,9.58
7582,11.93
7583,10.04
7584,9.57
7585,9.36
7586,8.94
7587,10.74
7588,12.27
7589,12.96
7590,12.74
7591,11.95
7592,12.85
7593,13.06
7594,14.87
7595,13.2
7596,12.6
7597,12.4
7598,11.32
7599,11.26
7600,9.69
7601,8.84
7602,9.13
7603,9.7
7604,10.67
7605,9.86
7606,8.73
7607,8.15
7608,9.91
7609,10.95
7610,11.14
7611,12.79
7612,12.1
7613,10.79
7614,9.93
7615,6.76
7616,6.01
7617,6.25
7618,5.69
7619,5.6
7620,5.58
7621,5.87
7622,6.08
7623,5.43
7624,5.58
7625,5.92
7626,8.04
7627,8.99
7628,9.49
7629,8.74
7630,9.09
7631,9.4
7632,10.92
7633,9.68
7634,9.08
7635,9.07
7636,8.53
7637,7.56
7638,7.49
7639,5.27
7640,6.72
7641,7.07
7642,7.47
7643,8.05
7644,6.22
7645,7.17
7646,9.34
7647,9.2
7648,9.66
7649,10.05
7650,10.35
7651,11.18
7652,10.28
7653,10.85
7654,9.49
7655,11.6
7656,11.12
7657,10.92
7658,8.78
7659,7.37
7660,9.55
7661,9.62
7662,11.21
7663,8.33
7664,8.14
7665,10.09
7666,10.7
7667,9.5
7668,9.24
7669,8.92
7670,9.44
7671,9.4
7672,11.03
7673,7.76
7674,10.1
7675,8.91
7676,7.97
7677,10.06
7678,9.3
7679,7.99
7680,7.89
7681,7.73
7682,6.81
7683,7.76
7684,6.88
7685,6.67
7686,7.84
7687,8.35
7688,7.09
7689,8.78
7690,7.89
7691,7.77
7692,9.15
7693,10.2
7694,10.37
7695,9.89
7696,7.92
7697,8.87
7698,10.17
7699,11.57
7700,10.51
7701,10.93
7702,13.93
7703,13.71
7704,13.9
7705,14.95
7706,16.72
7707,17.8
7708,17.11
7709,16.8
7710,17.23
7711,16.88
7712,15.5
7713,15.86
7714,14.65
7715,15.55
7716,15.34
7717,15.94
7718,16.27
7719,16.44
7720,17.63
7721,16.61
7722,16.06
7723,15.37
7724,14.47
7725,14.29
7726,15.34
7727,15.79
7728,15.57
7729,14.33
7730,15.44
7731,14.58
7732,13.25
7733,13.99
7734,12.17
7735,13.48
7736,14.53
7737,14.06
7738,14.54
7739,15.1
7740,15.83
7741,18.37
7742,18.54
7743,18.71
7744,18.97
7745,17.08
7746,16.63
7747,17.56
7748,18.58
7749,20.6
7750,20.78
7751,17.88
7752,16.47
7753,16.11
7754,16.2
7755,15.22
7756,15.23
7757,14.92
7758,14.46
7759,12.71
7760,12.32
7761,12.54
7762,11.87
7763,11.47
7764,12.48
7765,13.01
7766,12.97
7767,12.85
7768,12.01
7769,12.45
7770,12.3
7771,13.5
7772,13.71
7773,13.86
7774,12.22
7775,12.05
7776,12.21
7777,11.64
7778,13.35
7779,14
7780,13.04
7781,12.4
7782,11.5
7783,8.63
7784,9.85
7785,10.14
7786,13.53
7787,11.76
7788,13.38
7789,12.6
7790,12.64
7791,10.73
7792,10.5
7793,10.34
7794,9.3
7795,10.8
7796,11.47
7797,9.83
7798,9.2
7799,10.01
7800,8.81
7801,8.59
7802,8.82
7803,7.68
7804,7.16
7805,6.67
7806,8.07
7807,8.52
7808,10.9
7809,9.79
7810,7.17
7811,6.61
7812,6
7813,6.34
7814,6.79
7815,6.9
7816,6.56
7817,7.65
7818,7.38
7819,6.66
7820,5.77
7821,6.78
7822,6.41
7823,5.54
7824,5.67
7825,7.63
7826,6.29
7827,6.18
7828,4.99
7829,5.72
7830,5.3
7831,5.92
7832,7.32
7833,6.84
7834,7.3
7835,8.16
7836,7.9
7837,7.77
7838,9.02
7839,9.22
7840,10.02
7841,8.5
7842,8.59
7843,9.2
7844,7.71
7845,9.25
7846,9.36
7847,7.41
7848,9.12
7849,8.01
7850,8.59
7851,8.12
7852,6.65
7853,6.43
7854,5.35
7855,6.58
7856,5.66
7857,5.69
7858,5.6
7859,6.16
7860,5.17
7861,5.09
7862,3.71
7863,4.1
7864,3.9
7865,3.79
7866,3.75
7867,4.69
7868,3.56
7869,3.04
7870,3.26
7871,4.11
7872,3.78
7873,3.16
7874,3.39
7875,3.7
7876,3.62
7877,3.56
7878,4.13
7879,4.48
7880,4.62
7881,4.4
7882,4.11
7883,4.44
7884,3.82
7885,3.42
7886,3.63
7887,4.57
7888,4.4
7889,3.6
7890,3.1
7891,2.8
7892,2.29
7893,1.95
7894,2.05
7895,2.05
7896,2.36
7897,2.67
7898,2.25
7899,1.91
7900,1.99
7901,2.81
7902,2.46
7903,2.46
7904,2.64
7905,2.64
7906,2.26
7907,3.22
7908,2.55
7909,3.17
7910,2.98
7911,2.93
7912,2.82
7913,3.53
7914,4.16
7915,4.71
7916,4.4
7917,4.12
7918,3.66
7919,4.13
7920,4.24
7921,4.76
7922,4.09
7923,3.33
7924,3.07
7925,2.75
7926,2.6
7927,2.47
7928,2.47
7929,2.47
7930,1.99
7931,1.99
7932,2.66
7933,2.97
7934,3.26
7935,4.32
7936,5.16
7937,5.3
7938,7.06
7939,9.26
7940,9.81
7941,8.71
7942,9.81
7943,11.13
7944,13.52
7945,13.64
7946,11.97
7947,13.21
7948,13.41
7949,13.79
7950,13.68
7951,9.95
7952,10.7
7953,11.72
7954,10.89
7955,12
7956,13
7957,11.44
7958,13
7959,13.12
7960,12.94
7961,14.7
7962,14.3
7963,14.28
7964,13.86
7965,11.95
7966,11.96
7967,12.23
7968,9.76
7969,9.01
7970,10.3
7971,9.9
7972,12
7973,10.92
7974,10.8
7975,10.1
7976,7.95
7977,7.81
7978,7.57
7979,7.89
7980,8.48
7981,8.65
7982,6.93
7983,7.16
7984,9.6
7985,11.15
7986,11.51
7987,12.2
7988,11.75
7989,13.79
7990,13.98
7991,12.69
7992,11.5
7993,12.4
7994,12.93
7995,10.64
7996,8.29
7997,9.92
7998,8.63
7999,10.5
8000,8.29
8001,8.57
8002,8.83
8003,8.29
8004,7.08
8005,7.24
8006,5.79
8007,7.15
8008,6.67
8009,5.67
8010,5.97
8011,5.83
8012,4.89
8013,3.98
8014,3.33
8015,3.88
8016,3.9
8017,6.22
8018,6.62
8019,6.31
8020,5.27
8021,5.55
8022,6.69
8023,5.08
8024,5.7
8025,6.67
8026,6.68
8027,7.4
8028,8.2
8029,8.96
8030,7.54
8031,8.21
8032,8.8
8033,9.34
8034,10.06
8035,12.44
8036,12.19
8037,11.31
8038,13.63
8039,12.75
8040,13.08
8041,13.77
8042,11.72
8043,11.94
8044,11.62
8045,9.55
8046,7.21
8047,8.56
8048,9.68
8049,10.27
8050,10.98
8051,11.95
8052,11.55
8053,12.87
8054,13.72
8055,14.45
8056,13.44
8057,11.37
8058,12.76
8059,12.59
8060,13.21
8061,12.3
8062,14.59
8063,14.43
8064,16.13
8065,14.06
8066,14.27
8067,14.73
8068,14.88
8069,13.41
8070,12.91
8071,12.05
8072,12.38
8073,11.86
8074,10.34
8075,7.68
8076,6.73
8077,5.02
8078,5.8
8079,7.17
8080,8.06
8081,6.61
8082,6.01
8083,5.52
8084,5.61
8085,6.55
8086,5.81
8087,6.05
8088,6.12
8089,6.28
8090,9.18
8091,9.35
8092,9.21
8093,9.94
8094,8.16
8095,7.76
8096,7.97
8097,8.01
8098,7.66
8099,8.27
8100,9.04
8101,9.43
8102,9.53
8103,8.82
8104,8.39
8105,9.52
8106,10.84
8107,14
8108,14.23
8109,15.39
8110,14.21
8111,16.71
8112,15.54
8113,15.03
8114,14.69
8115,15.8
8116,15.33
8117,14.35
8118,13.82
8119,13.2
8120,11.16
8121,11.61
8122,10.72
8123,10.6
8124,10.81
8125,10.3
8126,8.68
8127,7.85
8128,7.1
8129,5.66
8130,5.41
8131,4.3
8132,3.56
8133,3.46
8134,3.75
8135,5.2
8136,6.19
8137,6.75
8138,7.48
8139,6.03
8140,6.55
8141,7.5
8142,7.16
8143,6.71
8144,6.99
8145,6.05
8146,5.15
8147,7
8148,6.48
8149,6.31
8150,6.99
8151,6.74
8152,6.33
8153,4.81
8154,5.1
8155,3.88
8156,4.14
8157,3.96
8158,5.66
8159,5.7
8160,4.61
8161,4.16
8162,4.84
8163,4.18
8164,4.21
8165,3.76
8166,4.23
8167,3.83
8168,4.34
8169,2.92
8170,2.52
8171,2.27
8172,3.52
8173,4.55
8174,5.42
8175,6.66
8176,6.63
8177,5.49
8178,5.21
8179,3.83
8180,3.02
8181,3.26
8182,3.4
8183,2.4
8184,2.4
8185,2.14
8186,2.31
8187,3.15
8188,4.63
8189,4.48
8190,4.72
8191,3.22
8192,3.52
8193,4.55
8194,5.42
8195,6.66
8196,6.63
8197,5.49
8198,5.21
8199,3.83
8200,3.02
8201,3.26
8202,3.4
8203,4.17
8204,5.43
8205,8.39
8206,8.51
8207,8.46
8208,7.21
8209,8
8210,5.77
8211,4.07
8212,4.64
8213,5.39
8214,5.2
8215,3.71
8216,3.78
8217,2.5
8218,3.13
8219,3.62
8220,3.93
8221,3.54
8222,2.91
8223,3.96
8224,3.4
8225,4.9
8226,4.6
8227,5.39
8228,4.66
8229,4.08
8230,4.25
8231,3.14
8232,4.58
8233,3.52
8234,4.46
8235,4.45
8236,4.39
8237,3.91
8238,5.03
8239,6.09
8240,5.71
8241,5.37
8242,6.4
8243,8.71
8244,7.96
8245,7.71
8246,7.13
8247,5.9
8248,6.65
8249,6.05
8250,6.25
8251,7.07
8252,7.7
8253,6.75
8254,8.07
8255,7.57
8256,6.22
8257,6.62
8258,6.97
8259,8.07
8260,8.01
8261,8.74
8262,8.53
8263,11.17
8264,13.29
8265,12.84
8266,11.36
8267,12.28
8268,11.94
8269,12.86
8270,12.39
8271,11.34
8272,10.18
8273,10.25
8274,10.16
8275,7.8
8276,9.3
8277,8.51
8278,8.7
8279,7.47
8280,6.96
8281,7.94
8282,6.26
8283,6.46
8284,5.84
8285,6.84
8286,8.58
8287,7.7
8288,8.01
8289,6.76
8290,6.12
8291,6.02
8292,5.57
8293,6.63
8294,6.12
8295,5.81
8296,6.44
8297,7.38
8298,5.96
8299,5.94
8300,6.17
8301,4.98
8302,4.94
8303,5.52
8304,5.71
8305,5.47
8306,5.31
8307,4.46
8308,5.39
8309,6.16
8310,6.55
8311,8.22
8312,9.09
8313,7.55
8314,6.68
8315,7.06
8316,6.06
8317,5.22
8318,5.17
8319,5.97
8320,6.89
8321,8.7
8322,9.08
8323,8.19
8324,7.84
8325,7.55
8326,8.86
8327,7.28
8328,7.76
8329,9.34
8330,8.93
8331,8.87
8332,9.19
8333,9.57
8334,10.33
8335,10.77
8336,11.43
8337,11.61
8338,10.46
8339,11.1
8340,11.19
8341,11.01
8342,10.97
8343,12.11
8344,11.66
8345,12.16
8346,12.46
8347,11.47
8348,11.04
8349,12.36
8350,10.24
8351,9.1
8352,10.04
8353,8.44
8354,9.05
8355,9.01
8356,9.62
8357,10.36
8358,9.78
8359,10.92
8360,10.25
8361,9.22
8362,9.57
8363,7.86
8364,7.5
8365,7.16
8366,6.55
8367,8.26
8368,8.44
8369,8.53
8370,7.79
8371,9.91
8372,9.66
8373,9.49
8374,9.7
8375,9.75
8376,8.93
8377,8.76
8378,8.44
8379,8.37
8380,8.2
8381,8.44
8382,8.72
8383,9.93
8384,9.89
8385,9.97
8386,9.9
8387,9.56
8388,9.91
8389,10.56
8390,9.92
8391,9.75
8392,10.41
8393,8.25
8394,8.14
8395,9.26
8396,9.06
8397,10.03
8398,9.75
8399,9.52
8400,10.61
8401,11.83
8402,10.18
8403,9.62
8404,8.42
8405,8.7
8406,6.98
8407,6.98
8408,7.56
8409,7.51
8410,9.92
8411,12.11
8412,11.12
8413,12.34
8414,12.5
8415,9.99
8416,10.78
8417,10.58
8418,11.89
8419,11.8
8420,11.75
8421,10.27
8422,7.59
8423,7.94
8424,8.42
8425,7.43
8426,8.09
8427,10.01
8428,11.64
8429,11.64
8430,10.9
8431,10.95
8432,10.38
8433,10.58
8434,9.26
8435,8.43
8436,7.85
8437,8.89
8438,7.23
8439,7.63
8440,8.7
8441,8.9
8442,10.3
8443,12.1
8444,11.96
8445,11.91
8446,10.45
8447,9.46
8448,9.6
8449,9.76
8450,12.88
8451,13.21
8452,11.16
8453,11.36
8454,12.92
8455,14.53
8456,15.61
8457,18.2
8458,16.52
8459,15.33
8460,15.64
8461,17.13
8462,17.91
8463,16.8
8464,16.97
8465,18.96
8466,16.3
8467,15.29
8468,14.37
8469,14.19
8470,14.89
8471,16.25
8472,15.04
8473,14.42
8474,13.95
8475,13.63
8476,13.31
8477,13.21
8478,11.49
8479,10.52
8480,9.25
8481,8.57
8482,7.27
8483,6.21
8484,5.8
8485,7.02
8486,6.48
8487,9.27
8488,8.94
8489,8.74
8490,9.76
8491,9.19
8492,10.52
8493,9.73
8494,9.74
8495,10.43
8496,10.2
8497,9.9
8498,10.79
8499,11.22
8500,10.58
8501,9.15
8502,8.22
8503,8.45
8504,8.31
8505,7.7
8506,9.12
8507,9.88
8508,9.57
8509,9.04
8510,9.82
8511,7.88
8512,7.98
8513,6.91
8514,6.73
8515,6.51
8516,7.26
8517,6.6
8518,5.74
8519,6.18
8520,7.02
8521,7.55
8522,6.92
8523,6.15
8524,7.22
8525,7.7
8526,8.61
8527,8.53
8528,8.56
8529,8.6
8530,8.97
8531,8.63
8532,8.06
8533,7.84
8534,6.84
8535,5.43
8536,4.47
8537,6.18
8538,5.7
8539,5.32
8540,6.01
8541,5.01
8542,4.12
8543,5.87
8544,4.65
8545,4.87
8546,5.79
8547,3.56
8548,3.23
8549,3.03
8550,2.61
8551,2.52
8552,2.65
8553,2.76
8554,2.3
8555,2.41
8556,2.74
8557,3.6
8558,3.65
8559,3.55
8560,4.11
8561,4.33
8562,4.68
8563,5.26
8564,5.83
8565,5.45
8566,4.98
8567,4.85
8568,4.88
8569,5.59
8570,5.4
8571,3.67
8572,2.73
8573,2.01
8574,2.01
8575,2.9
8576,2.87
8577,4.34
8578,4.75
8579,5.17
8580,5.04
8581,3.31
8582,2.96
8583,3.84
8584,3.92
8585,4.92
8586,4.65
8587,4.84
8588,4.03
8589,3.44
8590,3.01
8591,4.37
8592,4.64
8593,4.93
8594,4.65
8595,4.52
8596,5.52
8597,4.26
8598,5.17
8599,5.27
8600,6.74
8601,6.94
8602,7.65
8603,6.99
8604,7.83
8605,5.74
8606,5.99
8607,6.46
8608,7
8609,7.3
8610,6.33
8611,7.53
8612,9.32
8613,9.61
8614,9.12
8615,8.58
8616,8.95
8617,9
8618,8.2
8619,7.94
8620,9.48
8621,9.93
8622,9.75
8623,10.77
8624,11.76
8625,12.3
8626,10.7
8627,11.09
8628,12.27
8629,11.9
8630,11.39
8631,10.83
8632,11.78
8633,12.02
8634,12.87
8635,11.22
8636,11.09
8637,11.43
8638,12.11
8639,10.97
8640,10.61
8641,10.66
8642,10.75
8643,10.14
8644,8.91
8645,7.12
8646,6.81
8647,6.61
8648,7.31
8649,6.73
8650,7.46
8651,7.67
8652,7.62
8653,7.55
8654,6.35
8655,7.39
8656,6.77
8657,9.23
8658,9.34
8659,7.95
8660,8.17
8661,8.04
8662,8.53
8663,9.14
8664,9.4
8665,7.39
8666,7.31
8667,8.68
8668,9.7
8669,10.63
8670,10.27
8671,12.29
8672,12.36
8673,12.56
8674,10.85
8675,12.41
8676,12.33
8677,12.77
8678,11.34
8679,11.48
8680,12.76
8681,13.33
8682,13.55
8683,13.07
8684,13.44
8685,13.41
8686,13.52
8687,13.75
8688,13.81
8689,15.44
8690,13.82
8691,12.6
8692,13.07
8693,10.04
8694,11.03
8695,10.88
8696,11.12
8697,10.45
8698,8.76
8699,6.17
8700,5.89
8701,6.59
8702,7.27
8703,4.91
8704,7.87
8705,7.53
8706,7.23
8707,8.77
8708,9.78
8709,9.8
8710,10.07
8711,10.78
8712,9.05
8713,8.63
8714,8.99
8715,7.97
8716,7.88
8717,7.49
8718,7.15
8719,7.76
8720,9.47
8721,9.47
8722,10.41
8723,11.18
8724,13.48
8725,14.46
8726,19.93
8727,17.66
8728,15.52
8729,17.11
8730,15.96
8731,15.33
8732,16.44
8733,18.58
8734,14.94
8735,14.43
8736,13.7
8737,14.15
8738,14.07
8739,13.62
8740,13.04
8741,12.91
8742,11.74
8743,11.62
8744,11.09
8745,9.61
8746,9.33
8747,11.65
8748,12.64
8749,13.07
8750,12.97
8751,11.68
8752,12.18
8753,10.9
8754,12.81
8755,10.73
8756,10.37
8757,10.27
8758,11.31
8759,10.97
8760,12.03
